Command line
Loss = 3.7792e-01, PNorm = 35.4889, GNorm = 0.7148, lr_0 = 9.0603e-04
Loss = 4.0224e-01, PNorm = 35.5429, GNorm = 0.4231, lr_0 = 8.8962e-04
Loss = 4.1349e-01, PNorm = 35.6110, GNorm = 0.6111, lr_0 = 8.7351e-04
Loss = 4.0362e-01, PNorm = 35.6527, GNorm = 0.4475, lr_0 = 8.5770e-04
Loss = 3.9782e-01, PNorm = 35.7164, GNorm = 0.6108, lr_0 = 8.4216e-04
Loss = 2.2763e-01, PNorm = 35.7229, GNorm = 0.8694, lr_0 = 8.4063e-04
Validation auc = 0.666562
Validation prc-auc = 0.362185
Epoch 4
Loss = 3.5549e-01, PNorm = 35.7753, GNorm = 1.0995, lr_0 = 8.2540e-04
Loss = 4.3193e-01, PNorm = 35.8061, GNorm = 0.5976, lr_0 = 8.1046e-04
Loss = 3.6305e-01, PNorm = 35.8612, GNorm = 0.2988, lr_0 = 7.9578e-04
Loss = 3.8215e-01, PNorm = 35.9103, GNorm = 0.3443, lr_0 = 7.8137e-04
Validation auc = 0.668753
Validation prc-auc = 0.376408
Epoch 5
Loss = 3.8004e-01, PNorm = 35.9573, GNorm = 0.3515, lr_0 = 7.6722e-04
Loss = 3.5530e-01, PNorm = 36.0070, GNorm = 0.3173, lr_0 = 7.5333e-04
Loss = 3.9040e-01, PNorm = 36.0540, GNorm = 0.2795, lr_0 = 7.3969e-04
Loss = 3.5966e-01, PNorm = 36.0907, GNorm = 0.6671, lr_0 = 7.2629e-04
Loss = 3.7136e-01, PNorm = 36.1296, GNorm = 0.6628, lr_0 = 7.1314e-04
Validation auc = 0.689299
Validation prc-auc = 0.409378
Epoch 6
Loss = 3.8359e-01, PNorm = 36.1809, GNorm = 0.2710, lr_0 = 6.9895e-04
Loss = 3.1111e-01, PNorm = 36.2470, GNorm = 0.3099, lr_0 = 6.8629e-04
Loss = 3.7025e-01, PNorm = 36.2756, GNorm = 0.4332, lr_0 = 6.7386e-04
Loss = 3.9978e-01, PNorm = 36.3131, GNorm = 0.5519, lr_0 = 6.6166e-04
Validation auc = 0.656446
Validation prc-auc = 0.383481
Epoch 7
Loss = 3.2004e-01, PNorm = 36.3796, GNorm = 0.7292, lr_0 = 6.4849e-04
Loss = 3.4582e-01, PNorm = 36.4425, GNorm = 0.6367, lr_0 = 6.3675e-04
Loss = 3.7519e-01, PNorm = 36.4789, GNorm = 0.5739, lr_0 = 6.2522e-04
Loss = 3.5863e-01, PNorm = 36.5478, GNorm = 1.2025, lr_0 = 6.1390e-04
Loss = 3.6456e-01, PNorm = 36.5934, GNorm = 0.3018, lr_0 = 6.0278e-04
Validation auc = 0.665519
Validation prc-auc = 0.407857
Epoch 8
Loss = 3.6586e-01, PNorm = 36.6419, GNorm = 0.3360, lr_0 = 5.9078e-04
Loss = 3.2701e-01, PNorm = 36.6768, GNorm = 0.3799, lr_0 = 5.8009e-04
Loss = 3.5796e-01, PNorm = 36.7195, GNorm = 0.4748, lr_0 = 5.6958e-04
Loss = 3.1344e-01, PNorm = 36.7719, GNorm = 0.4421, lr_0 = 5.5927e-04
Validation auc = 0.688882
Validation prc-auc = 0.422645
Epoch 9
Loss = 3.4380e-01, PNorm = 36.8206, GNorm = 0.4637, lr_0 = 5.4914e-04
Loss = 3.0840e-01, PNorm = 36.8727, GNorm = 0.6253, lr_0 = 5.3920e-04
Loss = 3.2628e-01, PNorm = 36.9137, GNorm = 0.5698, lr_0 = 5.2943e-04
Loss = 3.6514e-01, PNorm = 36.9543, GNorm = 0.9990, lr_0 = 5.1984e-04
Loss = 3.4245e-01, PNorm = 37.0232, GNorm = 0.9899, lr_0 = 5.1043e-04
Validation auc = 0.678661
Validation prc-auc = 0.405856
Epoch 10
Loss = 2.8029e-01, PNorm = 37.0817, GNorm = 0.3371, lr_0 = 5.0027e-04
Loss = 3.3606e-01, PNorm = 37.1330, GNorm = 0.8292, lr_0 = 4.9121e-04
Loss = 3.3953e-01, PNorm = 37.1760, GNorm = 0.7981, lr_0 = 4.8232e-04
Loss = 3.2454e-01, PNorm = 37.2180, GNorm = 0.3954, lr_0 = 4.7358e-04
Validation auc = 0.683667
Validation prc-auc = 0.411550
Epoch 11
Loss = 3.2000e-01, PNorm = 37.2809, GNorm = 0.8681, lr_0 = 4.6416e-04
Loss = 2.9959e-01, PNorm = 37.3235, GNorm = 0.4320, lr_0 = 4.5575e-04
Loss = 3.4475e-01, PNorm = 37.3657, GNorm = 0.6060, lr_0 = 4.4750e-04
Loss = 3.2923e-01, PNorm = 37.4170, GNorm = 0.4047, lr_0 = 4.3940e-04
Loss = 3.0331e-01, PNorm = 37.4557, GNorm = 0.4589, lr_0 = 4.3144e-04
Validation auc = 0.678557
Validation prc-auc = 0.411547
Epoch 12
Loss = 2.7768e-01, PNorm = 37.4993, GNorm = 0.4390, lr_0 = 4.2285e-04
Loss = 3.0459e-01, PNorm = 37.5523, GNorm = 0.7190, lr_0 = 4.1520e-04
Loss = 3.2252e-01, PNorm = 37.6048, GNorm = 0.4818, lr_0 = 4.0768e-04
Loss = 3.3592e-01, PNorm = 37.6336, GNorm = 0.5716, lr_0 = 4.0030e-04
Validation auc = 0.671673
Validation prc-auc = 0.404256
Epoch 13
Loss = 2.3810e-01, PNorm = 37.6722, GNorm = 0.5605, lr_0 = 3.9305e-04
Loss = 3.1811e-01, PNorm = 37.6948, GNorm = 0.5010, lr_0 = 3.8593e-04
Loss = 3.1114e-01, PNorm = 37.7305, GNorm = 0.3570, lr_0 = 3.7894e-04
Loss = 2.9930e-01, PNorm = 37.7699, GNorm = 0.6465, lr_0 = 3.7208e-04
Loss = 2.9930e-01, PNorm = 37.8142, GNorm = 0.3008, lr_0 = 3.6534e-04
Validation auc = 0.698373
Validation prc-auc = 0.436768
Epoch 14
Loss = 2.5269e-01, PNorm = 37.8644, GNorm = 0.3684, lr_0 = 3.5807e-04
Loss = 2.9231e-01, PNorm = 37.9106, GNorm = 0.8602, lr_0 = 3.5159e-04
Loss = 2.3385e-01, PNorm = 37.9539, GNorm = 0.4088, lr_0 = 3.4522e-04
Loss = 3.2764e-01, PNorm = 37.9913, GNorm = 0.7536, lr_0 = 3.3897e-04
Validation auc = 0.688673
Validation prc-auc = 0.427976
Epoch 15
Loss = 2.9878e-01, PNorm = 38.0297, GNorm = 0.4231, lr_0 = 3.3222e-04
Loss = 2.6203e-01, PNorm = 38.0708, GNorm = 0.4318, lr_0 = 3.2621e-04
Loss = 2.5765e-01, PNorm = 38.1124, GNorm = 0.3031, lr_0 = 3.2030e-04
Loss = 2.9221e-01, PNorm = 38.1426, GNorm = 0.4893, lr_0 = 3.1450e-04
Loss = 2.9314e-01, PNorm = 38.1757, GNorm = 0.6912, lr_0 = 3.0880e-04
Validation auc = 0.700250
Validation prc-auc = 0.448691
Epoch 16
Loss = 2.5135e-01, PNorm = 38.2208, GNorm = 0.8345, lr_0 = 3.0266e-04
Loss = 2.8006e-01, PNorm = 38.2420, GNorm = 0.3633, lr_0 = 2.9718e-04
Loss = 2.6875e-01, PNorm = 38.2811, GNorm = 0.3848, lr_0 = 2.9180e-04
Loss = 3.1146e-01, PNorm = 38.3148, GNorm = 0.9326, lr_0 = 2.8651e-04
Validation auc = 0.706508
Validation prc-auc = 0.442117
Epoch 17
Loss = 3.9523e-01, PNorm = 38.3526, GNorm = 1.0889, lr_0 = 2.8132e-04
Loss = 2.7247e-01, PNorm = 38.3882, GNorm = 0.5896, lr_0 = 2.7623e-04
Loss = 2.7176e-01, PNorm = 38.4273, GNorm = 0.6228, lr_0 = 2.7123e-04
Loss = 2.5582e-01, PNorm = 38.4601, GNorm = 0.9563, lr_0 = 2.6632e-04
Loss = 2.3840e-01, PNorm = 38.4934, GNorm = 0.7656, lr_0 = 2.6149e-04
Validation auc = 0.714643
Validation prc-auc = 0.455168
Epoch 18
Loss = 2.2470e-01, PNorm = 38.5206, GNorm = 0.6310, lr_0 = 2.5629e-04
Loss = 2.5160e-01, PNorm = 38.5499, GNorm = 0.7937, lr_0 = 2.5165e-04
Loss = 2.5147e-01, PNorm = 38.5766, GNorm = 1.0642, lr_0 = 2.4709e-04
Loss = 2.7758e-01, PNorm = 38.6130, GNorm = 1.0590, lr_0 = 2.4262e-04
Validation auc = 0.709533
Validation prc-auc = 0.449742
Epoch 19
Loss = 2.7184e-01, PNorm = 38.6427, GNorm = 0.8080, lr_0 = 2.3779e-04
Loss = 2.7747e-01, PNorm = 38.6722, GNorm = 0.8474, lr_0 = 2.3348e-04
Loss = 2.3476e-01, PNorm = 38.7098, GNorm = 0.8641, lr_0 = 2.2925e-04
Loss = 2.6948e-01, PNorm = 38.7309, GNorm = 0.6983, lr_0 = 2.2510e-04
Loss = 2.5341e-01, PNorm = 38.7620, GNorm = 0.5020, lr_0 = 2.2103e-04
Validation auc = 0.709741
Validation prc-auc = 0.442407
Epoch 20
Loss = 2.4675e-01, PNorm = 38.7839, GNorm = 0.6976, lr_0 = 2.1663e-04
Loss = 2.6250e-01, PNorm = 38.8179, GNorm = 0.7352, lr_0 = 2.1271e-04
Loss = 2.2102e-01, PNorm = 38.8499, GNorm = 0.5485, lr_0 = 2.0885e-04
Loss = 2.2460e-01, PNorm = 38.8685, GNorm = 0.6137, lr_0 = 2.0507e-04
Loss = 2.8703e-01, PNorm = 38.8831, GNorm = 1.5281, lr_0 = 2.0136e-04
Validation auc = 0.718398
Validation prc-auc = 0.461320
Epoch 21
Loss = 2.4732e-01, PNorm = 38.9148, GNorm = 0.4336, lr_0 = 1.9771e-04
Loss = 2.4291e-01, PNorm = 38.9375, GNorm = 0.5687, lr_0 = 1.9413e-04
Loss = 2.4055e-01, PNorm = 38.9638, GNorm = 0.4226, lr_0 = 1.9062e-04
Loss = 2.2784e-01, PNorm = 38.9860, GNorm = 0.3706, lr_0 = 1.8716e-04
Validation auc = 0.715165
Validation prc-auc = 0.446952
Epoch 22
Loss = 2.3738e-01, PNorm = 39.0039, GNorm = 0.4543, lr_0 = 1.8344e-04
Loss = 2.1988e-01, PNorm = 39.0347, GNorm = 0.4528, lr_0 = 1.8012e-04
Loss = 2.5151e-01, PNorm = 39.0511, GNorm = 0.8702, lr_0 = 1.7686e-04
Loss = 2.4445e-01, PNorm = 39.0755, GNorm = 1.2558, lr_0 = 1.7365e-04
Loss = 2.1064e-01, PNorm = 39.0981, GNorm = 0.8502, lr_0 = 1.7051e-04
Loss = 1.5309e-01, PNorm = 39.1017, GNorm = 1.8018, lr_0 = 1.7020e-04
Validation auc = 0.713705
Validation prc-auc = 0.438754
Epoch 23
Loss = 2.0942e-01, PNorm = 39.1210, GNorm = 1.0488, lr_0 = 1.6712e-04
Loss = 2.4331e-01, PNorm = 39.1401, GNorm = 1.2927, lr_0 = 1.6409e-04
Loss = 2.2914e-01, PNorm = 39.1625, GNorm = 0.6476, lr_0 = 1.6112e-04
Loss = 2.1110e-01, PNorm = 39.1830, GNorm = 0.3416, lr_0 = 1.5820e-04
Validation auc = 0.722048
Validation prc-auc = 0.464968
Epoch 24
Loss = 2.1878e-01, PNorm = 39.2052, GNorm = 0.7153, lr_0 = 1.5505e-04
Loss = 2.0534e-01, PNorm = 39.2253, GNorm = 0.8451, lr_0 = 1.5224e-04
Loss = 2.1546e-01, PNorm = 39.2433, GNorm = 0.7258, lr_0 = 1.4949e-04
Loss = 2.2993e-01, PNorm = 39.2617, GNorm = 0.6808, lr_0 = 1.4678e-04
Loss = 2.4076e-01, PNorm = 39.2818, GNorm = 0.8562, lr_0 = 1.4412e-04
Validation auc = 0.724343
Validation prc-auc = 0.459650
Epoch 25
Loss = 2.0880e-01, PNorm = 39.2945, GNorm = 0.7767, lr_0 = 1.4151e-04
Loss = 2.2629e-01, PNorm = 39.3168, GNorm = 0.9516, lr_0 = 1.3895e-04
Loss = 2.0039e-01, PNorm = 39.3371, GNorm = 0.6333, lr_0 = 1.3643e-04
Loss = 2.3158e-01, PNorm = 39.3499, GNorm = 0.5568, lr_0 = 1.3396e-04
Validation auc = 0.724343
Validation prc-auc = 0.459784
Epoch 26
Loss = 1.9466e-01, PNorm = 39.3731, GNorm = 0.4419, lr_0 = 1.3130e-04
Loss = 2.1247e-01, PNorm = 39.3833, GNorm = 0.9392, lr_0 = 1.2892e-04
Loss = 2.4546e-01, PNorm = 39.4009, GNorm = 0.5812, lr_0 = 1.2658e-04
Loss = 1.8606e-01, PNorm = 39.4193, GNorm = 0.5583, lr_0 = 1.2429e-04
Loss = 2.2540e-01, PNorm = 39.4312, GNorm = 0.4559, lr_0 = 1.2204e-04
Validation auc = 0.727055
Validation prc-auc = 0.471923
Epoch 27
Loss = 2.3240e-01, PNorm = 39.4485, GNorm = 0.5768, lr_0 = 1.1961e-04
Loss = 2.0432e-01, PNorm = 39.4653, GNorm = 1.0671, lr_0 = 1.1745e-04
Loss = 2.0023e-01, PNorm = 39.4813, GNorm = 1.3798, lr_0 = 1.1532e-04
Loss = 1.9720e-01, PNorm = 39.4918, GNorm = 0.8294, lr_0 = 1.1323e-04
Validation auc = 0.723717
Validation prc-auc = 0.459163
Epoch 28
Loss = 2.1791e-01, PNorm = 39.5062, GNorm = 0.7651, lr_0 = 1.1098e-04
Loss = 1.9606e-01, PNorm = 39.5186, GNorm = 0.9061, lr_0 = 1.0897e-04
Loss = 2.2078e-01, PNorm = 39.5334, GNorm = 0.6824, lr_0 = 1.0700e-04
Loss = 2.0427e-01, PNorm = 39.5525, GNorm = 1.0140, lr_0 = 1.0506e-04
Loss = 1.7844e-01, PNorm = 39.5608, GNorm = 0.5389, lr_0 = 1.0316e-04
Validation auc = 0.730184
Validation prc-auc = 0.470618
Epoch 29
Loss = 2.1421e-01, PNorm = 39.5794, GNorm = 0.5257, lr_0 = 1.0110e-04
Loss = 2.0249e-01, PNorm = 39.5897, GNorm = 0.6505, lr_0 = 1.0000e-04
Loss = 2.1037e-01, PNorm = 39.6023, GNorm = 1.0324, lr_0 = 1.0000e-04
Loss = 2.0959e-01, PNorm = 39.6120, GNorm = 0.4671, lr_0 = 1.0000e-04
Validation auc = 0.724239
Validation prc-auc = 0.457051
Model 0 best validation auc = 0.730184 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.4021e-01, PNorm = 35.0684, GNorm = 1.7232, lr_0 = 2.1000e-04
Loss = 4.8198e-01, PNorm = 35.0708, GNorm = 0.5414, lr_0 = 3.1000e-04
Loss = 4.7046e-01, PNorm = 35.0777, GNorm = 1.1997, lr_0 = 4.1000e-04
Loss = 4.5547e-01, PNorm = 35.0882, GNorm = 0.4926, lr_0 = 5.1000e-04
Validation auc = 0.658764
Validation prc-auc = 0.267722
Epoch 1
Loss = 3.6961e-01, PNorm = 35.1091, GNorm = 0.3305, lr_0 = 6.2000e-04
Loss = 5.0899e-01, PNorm = 35.1265, GNorm = 0.4234, lr_0 = 7.2000e-04
Loss = 4.0408e-01, PNorm = 35.1510, GNorm = 0.6789, lr_0 = 8.2000e-04
Loss = 4.5451e-01, PNorm = 35.1843, GNorm = 0.4702, lr_0 = 9.2000e-04
Loss = 4.2776e-01, PNorm = 35.2224, GNorm = 0.8720, lr_0 = 9.9635e-04
Loss = 4.0248e-01, PNorm = 35.2254, GNorm = 1.3783, lr_0 = 9.9453e-04
Validation auc = 0.686987
Validation prc-auc = 0.343671
Epoch 2
Loss = 4.0561e-01, PNorm = 35.2601, GNorm = 0.5124, lr_0 = 9.7652e-04
Loss = 4.2814e-01, PNorm = 35.3069, GNorm = 0.3021, lr_0 = 9.5884e-04
Loss = 4.3922e-01, PNorm = 35.3665, GNorm = 0.5595, lr_0 = 9.4148e-04
Loss = 4.2499e-01, PNorm = 35.4160, GNorm = 0.8446, lr_0 = 9.2443e-04
Validation auc = 0.701663
Validation prc-auc = 0.371167
Epoch 3
Loss = 4.0317e-01, PNorm = 35.4744, GNorm = 0.5354, lr_0 = 9.0603e-04
Loss = 3.8535e-01, PNorm = 35.5253, GNorm = 0.5127, lr_0 = 8.8962e-04
Loss = 4.0448e-01, PNorm = 35.5748, GNorm = 0.4340, lr_0 = 8.7351e-04
Loss = 3.9014e-01, PNorm = 35.6332, GNorm = 0.3725, lr_0 = 8.5770e-04
Loss = 4.4518e-01, PNorm = 35.6679, GNorm = 1.1676, lr_0 = 8.4216e-04
Loss = 2.9332e-01, PNorm = 35.6760, GNorm = 1.3431, lr_0 = 8.4063e-04
Validation auc = 0.725985
Validation prc-auc = 0.391698
Epoch 4
Loss = 4.1723e-01, PNorm = 35.7128, GNorm = 0.3193, lr_0 = 8.2540e-04
Loss = 3.9748e-01, PNorm = 35.7774, GNorm = 0.3345, lr_0 = 8.1046e-04
Loss = 4.0303e-01, PNorm = 35.8144, GNorm = 0.8949, lr_0 = 7.9578e-04
Loss = 3.9312e-01, PNorm = 35.8650, GNorm = 0.6558, lr_0 = 7.8137e-04
Validation auc = 0.723009
Validation prc-auc = 0.411481
Epoch 5
Loss = 3.9381e-01, PNorm = 35.8857, GNorm = 0.4459, lr_0 = 7.6722e-04
Loss = 3.8938e-01, PNorm = 35.9156, GNorm = 0.3634, lr_0 = 7.5333e-04
Loss = 4.3385e-01, PNorm = 35.9567, GNorm = 0.4103, lr_0 = 7.3969e-04
Loss = 3.7293e-01, PNorm = 36.0106, GNorm = 0.5154, lr_0 = 7.2629e-04
Loss = 3.4169e-01, PNorm = 36.0574, GNorm = 0.4837, lr_0 = 7.1314e-04
Validation auc = 0.731014
Validation prc-auc = 0.422442
Epoch 6
Loss = 3.5831e-01, PNorm = 36.0960, GNorm = 0.5968, lr_0 = 6.9895e-04
Loss = 3.7743e-01, PNorm = 36.1434, GNorm = 0.3213, lr_0 = 6.8629e-04
Loss = 3.6801e-01, PNorm = 36.1777, GNorm = 0.4305, lr_0 = 6.7386e-04
Loss = 3.7552e-01, PNorm = 36.2292, GNorm = 0.5391, lr_0 = 6.6166e-04
Validation auc = 0.737685
Validation prc-auc = 0.451070
Epoch 7
Loss = 3.6655e-01, PNorm = 36.2751, GNorm = 0.3063, lr_0 = 6.4849e-04
Loss = 3.5671e-01, PNorm = 36.3419, GNorm = 0.5625, lr_0 = 6.3675e-04
Loss = 3.3866e-01, PNorm = 36.3823, GNorm = 0.4195, lr_0 = 6.2522e-04
Loss = 3.6341e-01, PNorm = 36.4329, GNorm = 0.5862, lr_0 = 6.1390e-04
Loss = 3.4071e-01, PNorm = 36.4918, GNorm = 0.4474, lr_0 = 6.0278e-04
Validation auc = 0.749282
Validation prc-auc = 0.454276
Epoch 8
Loss = 3.2423e-01, PNorm = 36.5332, GNorm = 0.3790, lr_0 = 5.9078e-04
Loss = 3.9285e-01, PNorm = 36.5914, GNorm = 1.1739, lr_0 = 5.8009e-04
Loss = 3.4008e-01, PNorm = 36.6551, GNorm = 0.5966, lr_0 = 5.6958e-04
Loss = 3.3537e-01, PNorm = 36.6818, GNorm = 0.3243, lr_0 = 5.5927e-04
Validation auc = 0.721983
Validation prc-auc = 0.421310
Epoch 9
Loss = 3.7187e-01, PNorm = 36.7289, GNorm = 1.1254, lr_0 = 5.4914e-04
Loss = 3.9014e-01, PNorm = 36.7737, GNorm = 1.1085, lr_0 = 5.3920e-04
Loss = 3.3225e-01, PNorm = 36.8256, GNorm = 0.3654, lr_0 = 5.2943e-04
Loss = 3.3737e-01, PNorm = 36.8711, GNorm = 0.6872, lr_0 = 5.1984e-04
Loss = 3.2290e-01, PNorm = 36.9202, GNorm = 0.3821, lr_0 = 5.1043e-04
Validation auc = 0.741995
Validation prc-auc = 0.477678
Epoch 10
Loss = 3.1316e-01, PNorm = 36.9769, GNorm = 0.6175, lr_0 = 5.0027e-04
Loss = 3.7111e-01, PNorm = 37.0213, GNorm = 0.8245, lr_0 = 4.9121e-04
Loss = 3.5021e-01, PNorm = 37.0721, GNorm = 0.5642, lr_0 = 4.8232e-04
Loss = 3.0885e-01, PNorm = 37.1270, GNorm = 0.2970, lr_0 = 4.7358e-04
Validation auc = 0.756158
Validation prc-auc = 0.481699
Epoch 11
Loss = 3.0384e-01, PNorm = 37.1691, GNorm = 0.4496, lr_0 = 4.6416e-04
Loss = 3.2562e-01, PNorm = 37.2277, GNorm = 0.5621, lr_0 = 4.5575e-04
Loss = 2.9951e-01, PNorm = 37.2701, GNorm = 0.3489, lr_0 = 4.4750e-04
Loss = 3.1560e-01, PNorm = 37.3141, GNorm = 0.4371, lr_0 = 4.3940e-04
Loss = 3.3048e-01, PNorm = 37.3635, GNorm = 0.3747, lr_0 = 4.3144e-04
Validation auc = 0.733888
Validation prc-auc = 0.473279
Epoch 12
Loss = 3.0764e-01, PNorm = 37.4147, GNorm = 0.5283, lr_0 = 4.2285e-04
Loss = 3.2514e-01, PNorm = 37.4729, GNorm = 0.5040, lr_0 = 4.1520e-04
Loss = 2.7309e-01, PNorm = 37.5059, GNorm = 0.4389, lr_0 = 4.0768e-04
Loss = 3.1019e-01, PNorm = 37.5497, GNorm = 0.5015, lr_0 = 4.0030e-04
Validation auc = 0.754926
Validation prc-auc = 0.467806
Epoch 13
Loss = 2.7387e-01, PNorm = 37.5972, GNorm = 0.3751, lr_0 = 3.9305e-04
Loss = 2.9317e-01, PNorm = 37.6566, GNorm = 0.7408, lr_0 = 3.8593e-04
Loss = 3.0641e-01, PNorm = 37.6839, GNorm = 0.9008, lr_0 = 3.7894e-04
Loss = 2.9818e-01, PNorm = 37.7285, GNorm = 0.2884, lr_0 = 3.7208e-04
Loss = 2.9637e-01, PNorm = 37.7647, GNorm = 0.3779, lr_0 = 3.6534e-04
Validation auc = 0.753284
Validation prc-auc = 0.480703
Epoch 14
Loss = 2.9515e-01, PNorm = 37.8186, GNorm = 0.7730, lr_0 = 3.5807e-04
Loss = 3.1513e-01, PNorm = 37.8624, GNorm = 0.5556, lr_0 = 3.5159e-04
Loss = 3.0961e-01, PNorm = 37.9016, GNorm = 0.4654, lr_0 = 3.4522e-04
Loss = 2.8896e-01, PNorm = 37.9514, GNorm = 0.3602, lr_0 = 3.3897e-04
Validation auc = 0.743227
Validation prc-auc = 0.486211
Epoch 15
Loss = 2.6610e-01, PNorm = 37.9782, GNorm = 0.3654, lr_0 = 3.3222e-04
Loss = 2.7138e-01, PNorm = 38.0181, GNorm = 0.6174, lr_0 = 3.2621e-04
Loss = 2.8997e-01, PNorm = 38.0549, GNorm = 0.4397, lr_0 = 3.2030e-04
Loss = 2.6750e-01, PNorm = 38.0978, GNorm = 0.5452, lr_0 = 3.1450e-04
Loss = 3.2200e-01, PNorm = 38.1310, GNorm = 0.5944, lr_0 = 3.0880e-04
Validation auc = 0.748358
Validation prc-auc = 0.480045
Epoch 16
Loss = 2.9785e-01, PNorm = 38.1753, GNorm = 1.1408, lr_0 = 3.0266e-04
Loss = 2.7167e-01, PNorm = 38.2139, GNorm = 0.4474, lr_0 = 2.9718e-04
Loss = 2.5792e-01, PNorm = 38.2558, GNorm = 0.3914, lr_0 = 2.9180e-04
Loss = 2.7915e-01, PNorm = 38.2954, GNorm = 0.7054, lr_0 = 2.8651e-04
Validation auc = 0.755850
Validation prc-auc = 0.492771
Epoch 17
Loss = 2.0946e-01, PNorm = 38.3211, GNorm = 0.4459, lr_0 = 2.8132e-04
Loss = 2.6198e-01, PNorm = 38.3538, GNorm = 0.4134, lr_0 = 2.7623e-04
Loss = 2.4120e-01, PNorm = 38.3844, GNorm = 0.3790, lr_0 = 2.7123e-04
Loss = 2.5987e-01, PNorm = 38.4210, GNorm = 0.4379, lr_0 = 2.6632e-04
Loss = 3.0742e-01, PNorm = 38.4609, GNorm = 0.6697, lr_0 = 2.6149e-04
Validation auc = 0.747332
Validation prc-auc = 0.472172
Epoch 18
Loss = 2.4009e-01, PNorm = 38.5012, GNorm = 0.5647, lr_0 = 2.5629e-04
Loss = 2.2449e-01, PNorm = 38.5293, GNorm = 0.5315, lr_0 = 2.5165e-04
Loss = 2.8872e-01, PNorm = 38.5489, GNorm = 1.2515, lr_0 = 2.4709e-04
Loss = 2.7143e-01, PNorm = 38.5821, GNorm = 0.5282, lr_0 = 2.4262e-04
Validation auc = 0.753900
Validation prc-auc = 0.488125
Epoch 19
Loss = 2.2443e-01, PNorm = 38.6186, GNorm = 0.5345, lr_0 = 2.3779e-04
Loss = 2.6168e-01, PNorm = 38.6550, GNorm = 1.1815, lr_0 = 2.3348e-04
Loss = 2.5774e-01, PNorm = 38.6839, GNorm = 1.0963, lr_0 = 2.2925e-04
Loss = 2.2833e-01, PNorm = 38.7226, GNorm = 0.9412, lr_0 = 2.2510e-04
Loss = 2.4984e-01, PNorm = 38.7447, GNorm = 0.5993, lr_0 = 2.2103e-04
Validation auc = 0.756260
Validation prc-auc = 0.491546
Epoch 20
Loss = 2.5043e-01, PNorm = 38.7720, GNorm = 0.6388, lr_0 = 2.1663e-04
Loss = 2.4607e-01, PNorm = 38.8008, GNorm = 0.4612, lr_0 = 2.1271e-04
Loss = 2.3234e-01, PNorm = 38.8233, GNorm = 0.5249, lr_0 = 2.0885e-04
Loss = 2.5822e-01, PNorm = 38.8578, GNorm = 0.7774, lr_0 = 2.0507e-04
Loss = 2.3768e-01, PNorm = 38.8875, GNorm = 0.8867, lr_0 = 2.0136e-04
Validation auc = 0.754208
Validation prc-auc = 0.492361
Epoch 21
Loss = 2.6010e-01, PNorm = 38.9086, GNorm = 0.8096, lr_0 = 1.9771e-04
Loss = 1.9695e-01, PNorm = 38.9465, GNorm = 0.3476, lr_0 = 1.9413e-04
Loss = 2.7521e-01, PNorm = 38.9620, GNorm = 0.6701, lr_0 = 1.9062e-04
Loss = 2.5843e-01, PNorm = 38.9891, GNorm = 0.4867, lr_0 = 1.8716e-04
Validation auc = 0.751950
Validation prc-auc = 0.493701
Epoch 22
Loss = 2.3107e-01, PNorm = 39.0103, GNorm = 0.3395, lr_0 = 1.8344e-04
Loss = 2.2865e-01, PNorm = 39.0407, GNorm = 0.3739, lr_0 = 1.8012e-04
Loss = 2.6427e-01, PNorm = 39.0548, GNorm = 0.5307, lr_0 = 1.7686e-04
Loss = 2.0820e-01, PNorm = 39.0843, GNorm = 0.5817, lr_0 = 1.7365e-04
Loss = 2.4785e-01, PNorm = 39.1015, GNorm = 0.7945, lr_0 = 1.7051e-04
