Command line
Loss = 3.1247e-01, PNorm = 35.6625, GNorm = 0.3308, lr_0 = 8.4216e-04
Validation auc = 0.757436
Validation prc-auc = 0.393184
Epoch 4
Loss = 2.3273e-01, PNorm = 35.7204, GNorm = 0.7747, lr_0 = 8.2691e-04
Loss = 2.8825e-01, PNorm = 35.7769, GNorm = 0.6841, lr_0 = 8.1194e-04
Loss = 2.4131e-01, PNorm = 35.8323, GNorm = 0.7330, lr_0 = 7.9724e-04
Loss = 2.6998e-01, PNorm = 35.8833, GNorm = 0.2890, lr_0 = 7.8280e-04
Validation auc = 0.780342
Validation prc-auc = 0.382694
Epoch 5
Loss = 2.5903e-01, PNorm = 35.9289, GNorm = 0.2728, lr_0 = 7.6722e-04
Loss = 2.5935e-01, PNorm = 35.9827, GNorm = 0.7685, lr_0 = 7.5333e-04
Loss = 2.6027e-01, PNorm = 36.0428, GNorm = 0.7258, lr_0 = 7.3969e-04
Loss = 2.7338e-01, PNorm = 36.0799, GNorm = 0.6135, lr_0 = 7.2629e-04
Loss = 2.1320e-01, PNorm = 36.1460, GNorm = 0.2183, lr_0 = 7.1314e-04
Validation auc = 0.791624
Validation prc-auc = 0.394908
Epoch 6
Loss = 2.7573e-01, PNorm = 36.1968, GNorm = 1.1684, lr_0 = 6.9895e-04
Loss = 2.5217e-01, PNorm = 36.2614, GNorm = 0.7613, lr_0 = 6.8629e-04
Loss = 2.6059e-01, PNorm = 36.3011, GNorm = 0.6549, lr_0 = 6.7386e-04
Loss = 1.9131e-01, PNorm = 36.3675, GNorm = 0.3701, lr_0 = 6.6166e-04
Validation auc = 0.787521
Validation prc-auc = 0.432996
Epoch 7
Loss = 1.7935e-01, PNorm = 36.4008, GNorm = 0.3733, lr_0 = 6.4968e-04
Loss = 2.0469e-01, PNorm = 36.4500, GNorm = 0.2582, lr_0 = 6.3791e-04
Loss = 2.7169e-01, PNorm = 36.4927, GNorm = 0.7535, lr_0 = 6.2636e-04
Loss = 2.1960e-01, PNorm = 36.5575, GNorm = 0.1953, lr_0 = 6.1502e-04
Loss = 2.3929e-01, PNorm = 36.6200, GNorm = 0.3922, lr_0 = 6.0388e-04
Validation auc = 0.808718
Validation prc-auc = 0.430536
Epoch 8
Loss = 2.0230e-01, PNorm = 36.6754, GNorm = 0.2414, lr_0 = 5.9186e-04
Loss = 1.9958e-01, PNorm = 36.7327, GNorm = 0.3499, lr_0 = 5.8115e-04
Loss = 2.0086e-01, PNorm = 36.7867, GNorm = 0.3517, lr_0 = 5.7062e-04
Loss = 2.6583e-01, PNorm = 36.8473, GNorm = 0.2664, lr_0 = 5.6029e-04
Validation auc = 0.808889
Validation prc-auc = 0.472510
Epoch 9
Loss = 3.0733e-01, PNorm = 36.8994, GNorm = 0.6005, lr_0 = 5.4914e-04
Loss = 1.8668e-01, PNorm = 36.9606, GNorm = 0.8059, lr_0 = 5.3920e-04
Loss = 2.1243e-01, PNorm = 37.0109, GNorm = 0.3621, lr_0 = 5.2943e-04
Loss = 2.1220e-01, PNorm = 37.0577, GNorm = 0.2913, lr_0 = 5.1984e-04
Loss = 2.1820e-01, PNorm = 37.1190, GNorm = 0.4788, lr_0 = 5.1043e-04
Validation auc = 0.827521
Validation prc-auc = 0.461550
Epoch 10
Loss = 1.8752e-01, PNorm = 37.1705, GNorm = 0.3310, lr_0 = 5.0119e-04
Loss = 2.1082e-01, PNorm = 37.2267, GNorm = 0.4613, lr_0 = 4.9211e-04
Loss = 1.9181e-01, PNorm = 37.2820, GNorm = 0.2488, lr_0 = 4.8320e-04
Loss = 2.0271e-01, PNorm = 37.3267, GNorm = 0.5241, lr_0 = 4.7445e-04
Validation auc = 0.831624
Validation prc-auc = 0.470707
Epoch 11
Loss = 2.8147e-01, PNorm = 37.3844, GNorm = 0.4380, lr_0 = 4.6501e-04
Loss = 1.6196e-01, PNorm = 37.4411, GNorm = 0.5884, lr_0 = 4.5659e-04
Loss = 2.0334e-01, PNorm = 37.5066, GNorm = 0.4456, lr_0 = 4.4832e-04
Loss = 2.0378e-01, PNorm = 37.5505, GNorm = 0.5457, lr_0 = 4.4020e-04
Loss = 1.7261e-01, PNorm = 37.5990, GNorm = 0.5537, lr_0 = 4.3223e-04
Validation auc = 0.820513
Validation prc-auc = 0.519202
Epoch 12
Loss = 1.9655e-01, PNorm = 37.6687, GNorm = 0.7211, lr_0 = 4.2363e-04
Loss = 1.6375e-01, PNorm = 37.7168, GNorm = 0.4175, lr_0 = 4.1596e-04
Loss = 2.0357e-01, PNorm = 37.7614, GNorm = 0.3625, lr_0 = 4.0842e-04
Loss = 1.7620e-01, PNorm = 37.8179, GNorm = 0.3513, lr_0 = 4.0103e-04
Validation auc = 0.824103
Validation prc-auc = 0.514926
Epoch 13
Loss = 1.6765e-01, PNorm = 37.8729, GNorm = 0.8800, lr_0 = 3.9305e-04
Loss = 1.5848e-01, PNorm = 37.9137, GNorm = 0.6157, lr_0 = 3.8593e-04
Loss = 2.0121e-01, PNorm = 37.9682, GNorm = 0.6793, lr_0 = 3.7894e-04
Loss = 1.6361e-01, PNorm = 38.0179, GNorm = 0.4725, lr_0 = 3.7208e-04
Loss = 1.6916e-01, PNorm = 38.0685, GNorm = 0.2502, lr_0 = 3.6534e-04
Validation auc = 0.847863
Validation prc-auc = 0.532086
Epoch 14
Loss = 1.3148e-01, PNorm = 38.0936, GNorm = 0.3815, lr_0 = 3.5873e-04
Loss = 1.6103e-01, PNorm = 38.1423, GNorm = 0.9818, lr_0 = 3.5223e-04
Loss = 1.6286e-01, PNorm = 38.1739, GNorm = 0.4837, lr_0 = 3.4585e-04
Loss = 1.8578e-01, PNorm = 38.2125, GNorm = 0.3269, lr_0 = 3.3959e-04
Validation auc = 0.837607
Validation prc-auc = 0.541891
Epoch 15
Loss = 1.2277e-01, PNorm = 38.2638, GNorm = 0.3778, lr_0 = 3.3283e-04
Loss = 1.8515e-01, PNorm = 38.2929, GNorm = 1.1166, lr_0 = 3.2680e-04
Loss = 1.7745e-01, PNorm = 38.3338, GNorm = 0.2733, lr_0 = 3.2088e-04
Loss = 1.6484e-01, PNorm = 38.3718, GNorm = 0.5839, lr_0 = 3.1507e-04
Loss = 1.5812e-01, PNorm = 38.4155, GNorm = 0.8069, lr_0 = 3.0937e-04
Validation auc = 0.827009
Validation prc-auc = 0.529490
Epoch 16
Loss = 1.2999e-01, PNorm = 38.4581, GNorm = 0.4945, lr_0 = 3.0321e-04
Loss = 2.0071e-01, PNorm = 38.4946, GNorm = 0.5537, lr_0 = 2.9772e-04
Loss = 1.7545e-01, PNorm = 38.5391, GNorm = 0.4044, lr_0 = 2.9233e-04
Loss = 1.4378e-01, PNorm = 38.5709, GNorm = 0.8836, lr_0 = 2.8704e-04
Loss = 1.2902e-01, PNorm = 38.6164, GNorm = 1.3982, lr_0 = 2.8184e-04
Validation auc = 0.844957
Validation prc-auc = 0.546882
Epoch 17
Loss = 1.6644e-01, PNorm = 38.6385, GNorm = 0.6524, lr_0 = 2.7673e-04
Loss = 1.4986e-01, PNorm = 38.6847, GNorm = 0.4287, lr_0 = 2.7172e-04
Loss = 1.3464e-01, PNorm = 38.7017, GNorm = 0.4413, lr_0 = 2.6680e-04
Loss = 1.6614e-01, PNorm = 38.7272, GNorm = 0.7550, lr_0 = 2.6197e-04
Validation auc = 0.837949
Validation prc-auc = 0.530917
Epoch 18
Loss = 8.5084e-02, PNorm = 38.7705, GNorm = 0.4089, lr_0 = 2.5676e-04
Loss = 1.4805e-01, PNorm = 38.7927, GNorm = 0.6151, lr_0 = 2.5211e-04
Loss = 1.3118e-01, PNorm = 38.8403, GNorm = 1.3868, lr_0 = 2.4754e-04
Loss = 1.1649e-01, PNorm = 38.8594, GNorm = 0.4817, lr_0 = 2.4306e-04
Loss = 2.2054e-01, PNorm = 38.8814, GNorm = 0.6776, lr_0 = 2.3866e-04
Loss = 2.9195e-01, PNorm = 38.8849, GNorm = 1.4651, lr_0 = 2.3822e-04
Validation auc = 0.841197
Validation prc-auc = 0.557369
Epoch 19
Loss = 1.3822e-01, PNorm = 38.9213, GNorm = 1.1538, lr_0 = 2.3391e-04
Loss = 1.6208e-01, PNorm = 38.9393, GNorm = 0.6267, lr_0 = 2.2967e-04
Loss = 1.3010e-01, PNorm = 38.9702, GNorm = 0.4036, lr_0 = 2.2551e-04
Loss = 1.1848e-01, PNorm = 38.9960, GNorm = 0.2982, lr_0 = 2.2143e-04
Validation auc = 0.846838
Validation prc-auc = 0.596077
Epoch 20
Loss = 1.4707e-01, PNorm = 39.0217, GNorm = 0.5726, lr_0 = 2.1742e-04
Loss = 1.5515e-01, PNorm = 39.0507, GNorm = 0.3507, lr_0 = 2.1348e-04
Loss = 1.0867e-01, PNorm = 39.0797, GNorm = 0.6823, lr_0 = 2.0962e-04
Loss = 1.3208e-01, PNorm = 39.0978, GNorm = 0.7290, lr_0 = 2.0582e-04
Loss = 1.3222e-01, PNorm = 39.1302, GNorm = 0.3887, lr_0 = 2.0209e-04
Validation auc = 0.856923
Validation prc-auc = 0.588135
Epoch 21
Loss = 1.1484e-01, PNorm = 39.1521, GNorm = 0.4150, lr_0 = 1.9807e-04
Loss = 1.4002e-01, PNorm = 39.1786, GNorm = 0.4158, lr_0 = 1.9449e-04
Loss = 1.2211e-01, PNorm = 39.1985, GNorm = 0.5823, lr_0 = 1.9096e-04
Loss = 1.3246e-01, PNorm = 39.2276, GNorm = 0.3333, lr_0 = 1.8751e-04
Validation auc = 0.847692
Validation prc-auc = 0.558709
Epoch 22
Loss = 1.4859e-01, PNorm = 39.2452, GNorm = 0.4814, lr_0 = 1.8377e-04
Loss = 1.4641e-01, PNorm = 39.2770, GNorm = 0.6370, lr_0 = 1.8045e-04
Loss = 1.3790e-01, PNorm = 39.2964, GNorm = 0.8590, lr_0 = 1.7718e-04
Loss = 1.2388e-01, PNorm = 39.3190, GNorm = 0.4583, lr_0 = 1.7397e-04
Loss = 1.2805e-01, PNorm = 39.3352, GNorm = 0.2569, lr_0 = 1.7082e-04
Validation auc = 0.854872
Validation prc-auc = 0.589954
Epoch 23
Loss = 1.1904e-01, PNorm = 39.3566, GNorm = 0.4078, lr_0 = 1.6742e-04
Loss = 1.4679e-01, PNorm = 39.3675, GNorm = 0.6895, lr_0 = 1.6439e-04
Loss = 1.1156e-01, PNorm = 39.3943, GNorm = 0.5661, lr_0 = 1.6141e-04
Loss = 1.2676e-01, PNorm = 39.4095, GNorm = 0.3070, lr_0 = 1.5849e-04
Validation auc = 0.854872
Validation prc-auc = 0.604723
Epoch 24
Loss = 1.7124e-01, PNorm = 39.4326, GNorm = 1.6149, lr_0 = 1.5562e-04
Loss = 1.2058e-01, PNorm = 39.4472, GNorm = 0.7087, lr_0 = 1.5280e-04
Loss = 1.1255e-01, PNorm = 39.4709, GNorm = 0.5780, lr_0 = 1.5003e-04
Loss = 1.2824e-01, PNorm = 39.4835, GNorm = 0.5141, lr_0 = 1.4732e-04
Loss = 9.6114e-02, PNorm = 39.5003, GNorm = 0.4413, lr_0 = 1.4465e-04
Validation auc = 0.856410
Validation prc-auc = 0.624730
Epoch 25
Loss = 9.4476e-02, PNorm = 39.5175, GNorm = 0.8604, lr_0 = 1.4177e-04
Loss = 1.2503e-01, PNorm = 39.5327, GNorm = 0.5216, lr_0 = 1.3920e-04
Loss = 1.1869e-01, PNorm = 39.5510, GNorm = 0.3477, lr_0 = 1.3668e-04
Loss = 8.9414e-02, PNorm = 39.5703, GNorm = 0.3193, lr_0 = 1.3421e-04
Validation auc = 0.853333
Validation prc-auc = 0.585560
Epoch 26
Loss = 1.8248e-01, PNorm = 39.5786, GNorm = 0.8727, lr_0 = 1.3154e-04
Loss = 1.1078e-01, PNorm = 39.6052, GNorm = 0.4021, lr_0 = 1.2915e-04
Loss = 1.0567e-01, PNorm = 39.6154, GNorm = 0.3172, lr_0 = 1.2682e-04
Loss = 1.0407e-01, PNorm = 39.6321, GNorm = 0.4806, lr_0 = 1.2452e-04
Loss = 1.0791e-01, PNorm = 39.6427, GNorm = 0.3689, lr_0 = 1.2226e-04
Validation auc = 0.852137
Validation prc-auc = 0.614177
Epoch 27
Loss = 1.0455e-01, PNorm = 39.6551, GNorm = 0.4430, lr_0 = 1.2005e-04
Loss = 1.2287e-01, PNorm = 39.6686, GNorm = 0.4212, lr_0 = 1.1788e-04
Loss = 1.1491e-01, PNorm = 39.6857, GNorm = 0.7934, lr_0 = 1.1574e-04
Loss = 9.0482e-02, PNorm = 39.6998, GNorm = 0.5868, lr_0 = 1.1365e-04
Validation auc = 0.860171
Validation prc-auc = 0.618720
Epoch 28
Loss = 1.2603e-01, PNorm = 39.7090, GNorm = 0.4983, lr_0 = 1.1138e-04
Loss = 9.1242e-02, PNorm = 39.7243, GNorm = 0.4087, lr_0 = 1.0937e-04
Loss = 1.0545e-01, PNorm = 39.7362, GNorm = 0.6649, lr_0 = 1.0739e-04
Loss = 1.1098e-01, PNorm = 39.7475, GNorm = 0.5281, lr_0 = 1.0544e-04
Loss = 1.0997e-01, PNorm = 39.7617, GNorm = 0.4613, lr_0 = 1.0353e-04
Validation auc = 0.860171
Validation prc-auc = 0.616580
Epoch 29
Loss = 8.2500e-02, PNorm = 39.7788, GNorm = 1.1822, lr_0 = 1.0147e-04
Loss = 1.0205e-01, PNorm = 39.7873, GNorm = 0.3756, lr_0 = 1.0000e-04
Loss = 1.0847e-01, PNorm = 39.8007, GNorm = 0.7597, lr_0 = 1.0000e-04
Loss = 1.2325e-01, PNorm = 39.8052, GNorm = 0.8267, lr_0 = 1.0000e-04
Validation auc = 0.858462
Validation prc-auc = 0.601221
Model 0 best validation auc = 0.860171 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.7427e-01, PNorm = 35.0723, GNorm = 0.9623, lr_0 = 2.1000e-04
Loss = 4.3395e-01, PNorm = 35.0707, GNorm = 0.3381, lr_0 = 3.1000e-04
Loss = 3.8546e-01, PNorm = 35.0759, GNorm = 0.5062, lr_0 = 4.1000e-04
Loss = 3.6136e-01, PNorm = 35.0863, GNorm = 0.4371, lr_0 = 5.1000e-04
Validation auc = 0.695602
Validation prc-auc = 0.227512
Epoch 1
Loss = 3.7023e-01, PNorm = 35.0988, GNorm = 0.3724, lr_0 = 6.2000e-04
Loss = 3.1234e-01, PNorm = 35.1179, GNorm = 0.2599, lr_0 = 7.2000e-04
Loss = 3.2319e-01, PNorm = 35.1402, GNorm = 0.6227, lr_0 = 8.2000e-04
Loss = 2.8541e-01, PNorm = 35.1672, GNorm = 0.9478, lr_0 = 9.2000e-04
Loss = 2.6895e-01, PNorm = 35.1962, GNorm = 0.6907, lr_0 = 9.9635e-04
Loss = 1.0241e-01, PNorm = 35.1994, GNorm = 1.0450, lr_0 = 9.9453e-04
Validation auc = 0.767857
Validation prc-auc = 0.383399
Epoch 2
Loss = 2.5248e-01, PNorm = 35.2280, GNorm = 0.4640, lr_0 = 9.7652e-04
Loss = 2.9736e-01, PNorm = 35.2702, GNorm = 0.5383, lr_0 = 9.5884e-04
Loss = 2.9608e-01, PNorm = 35.3025, GNorm = 0.4246, lr_0 = 9.4148e-04
Loss = 3.2805e-01, PNorm = 35.3477, GNorm = 0.4897, lr_0 = 9.2443e-04
Validation auc = 0.789021
Validation prc-auc = 0.445159
Epoch 3
Loss = 3.0810e-01, PNorm = 35.4011, GNorm = 0.3014, lr_0 = 9.0603e-04
Loss = 2.6977e-01, PNorm = 35.4574, GNorm = 0.3701, lr_0 = 8.8962e-04
Loss = 2.1883e-01, PNorm = 35.5126, GNorm = 0.7958, lr_0 = 8.7351e-04
Loss = 2.8378e-01, PNorm = 35.5478, GNorm = 0.7206, lr_0 = 8.5770e-04
Loss = 2.8465e-01, PNorm = 35.5897, GNorm = 0.4135, lr_0 = 8.4216e-04
Validation auc = 0.783399
Validation prc-auc = 0.461506
Epoch 4
Loss = 2.4673e-01, PNorm = 35.6532, GNorm = 0.2725, lr_0 = 8.2691e-04
Loss = 3.1035e-01, PNorm = 35.6922, GNorm = 0.4874, lr_0 = 8.1194e-04
Loss = 2.6664e-01, PNorm = 35.7443, GNorm = 0.5512, lr_0 = 7.9724e-04
Loss = 2.4177e-01, PNorm = 35.7950, GNorm = 0.3146, lr_0 = 7.8280e-04
Validation auc = 0.789683
Validation prc-auc = 0.442012
Epoch 5
Loss = 2.5108e-01, PNorm = 35.8445, GNorm = 0.3451, lr_0 = 7.6722e-04
Loss = 2.3379e-01, PNorm = 35.9033, GNorm = 0.7589, lr_0 = 7.5333e-04
Loss = 2.5110e-01, PNorm = 35.9437, GNorm = 0.3159, lr_0 = 7.3969e-04
Loss = 2.4615e-01, PNorm = 36.0054, GNorm = 0.2480, lr_0 = 7.2629e-04
Loss = 2.5398e-01, PNorm = 36.0645, GNorm = 0.5502, lr_0 = 7.1314e-04
Validation auc = 0.783234
Validation prc-auc = 0.437777
Epoch 6
Loss = 2.7501e-01, PNorm = 36.1157, GNorm = 0.4939, lr_0 = 6.9895e-04
Loss = 2.3348e-01, PNorm = 36.1898, GNorm = 1.0721, lr_0 = 6.8629e-04
Loss = 2.0677e-01, PNorm = 36.2262, GNorm = 0.4190, lr_0 = 6.7386e-04
Loss = 2.1593e-01, PNorm = 36.2783, GNorm = 0.6472, lr_0 = 6.6166e-04
Validation auc = 0.798115
Validation prc-auc = 0.468709
Epoch 7
Loss = 2.2144e-01, PNorm = 36.3177, GNorm = 0.2901, lr_0 = 6.4968e-04
Loss = 2.7320e-01, PNorm = 36.3642, GNorm = 0.3899, lr_0 = 6.3791e-04
Loss = 1.9577e-01, PNorm = 36.4291, GNorm = 0.3002, lr_0 = 6.2636e-04
Loss = 2.3612e-01, PNorm = 36.4734, GNorm = 0.5665, lr_0 = 6.1502e-04
Loss = 1.7979e-01, PNorm = 36.5323, GNorm = 0.3528, lr_0 = 6.0388e-04
Validation auc = 0.806713
Validation prc-auc = 0.462342
Epoch 8
Loss = 2.3460e-01, PNorm = 36.5818, GNorm = 0.2921, lr_0 = 5.9186e-04
Loss = 2.0648e-01, PNorm = 36.6373, GNorm = 0.2972, lr_0 = 5.8115e-04
Loss = 1.9797e-01, PNorm = 36.6837, GNorm = 0.3049, lr_0 = 5.7062e-04
Loss = 2.0797e-01, PNorm = 36.7400, GNorm = 0.5692, lr_0 = 5.6029e-04
Validation auc = 0.795966
Validation prc-auc = 0.456474
Epoch 9
Loss = 1.2664e-01, PNorm = 36.7983, GNorm = 1.1699, lr_0 = 5.4914e-04
Loss = 2.5635e-01, PNorm = 36.8235, GNorm = 0.3928, lr_0 = 5.3920e-04
Loss = 1.9317e-01, PNorm = 36.8830, GNorm = 0.4002, lr_0 = 5.2943e-04
Loss = 2.4645e-01, PNorm = 36.9239, GNorm = 0.5738, lr_0 = 5.1984e-04
Loss = 1.8920e-01, PNorm = 36.9817, GNorm = 0.3254, lr_0 = 5.1043e-04
Validation auc = 0.815476
Validation prc-auc = 0.488132
Epoch 10
Loss = 2.2031e-01, PNorm = 37.0244, GNorm = 0.6022, lr_0 = 5.0119e-04
Loss = 1.6946e-01, PNorm = 37.0792, GNorm = 0.4626, lr_0 = 4.9211e-04
Loss = 1.9534e-01, PNorm = 37.1281, GNorm = 0.5060, lr_0 = 4.8320e-04
Loss = 2.0740e-01, PNorm = 37.1803, GNorm = 0.7824, lr_0 = 4.7445e-04
Validation auc = 0.802414
Validation prc-auc = 0.449290
Epoch 11
Loss = 1.5721e-01, PNorm = 37.2302, GNorm = 0.5514, lr_0 = 4.6501e-04
Loss = 2.1040e-01, PNorm = 37.2674, GNorm = 0.3655, lr_0 = 4.5659e-04
Loss = 2.1295e-01, PNorm = 37.3103, GNorm = 0.7163, lr_0 = 4.4832e-04
Loss = 1.9221e-01, PNorm = 37.3668, GNorm = 0.3167, lr_0 = 4.4020e-04
Loss = 2.2070e-01, PNorm = 37.3837, GNorm = 0.6577, lr_0 = 4.3223e-04
Validation auc = 0.792659
Validation prc-auc = 0.469114
Epoch 12
Loss = 1.8368e-01, PNorm = 37.4333, GNorm = 0.2739, lr_0 = 4.2363e-04
Loss = 1.5536e-01, PNorm = 37.4763, GNorm = 0.2519, lr_0 = 4.1596e-04
Loss = 1.9913e-01, PNorm = 37.5032, GNorm = 0.4429, lr_0 = 4.0842e-04
Loss = 1.8175e-01, PNorm = 37.5473, GNorm = 0.4115, lr_0 = 4.0103e-04
Validation auc = 0.791336
Validation prc-auc = 0.437732
Epoch 13
Loss = 1.7999e-01, PNorm = 37.5914, GNorm = 0.3437, lr_0 = 3.9305e-04
Loss = 2.0111e-01, PNorm = 37.6356, GNorm = 0.6428, lr_0 = 3.8593e-04
Loss = 1.6075e-01, PNorm = 37.6693, GNorm = 0.4013, lr_0 = 3.7894e-04
Loss = 1.7439e-01, PNorm = 37.7150, GNorm = 0.5046, lr_0 = 3.7208e-04
Loss = 1.8791e-01, PNorm = 37.7540, GNorm = 0.4368, lr_0 = 3.6534e-04
Validation auc = 0.825066
Validation prc-auc = 0.496298
Epoch 14
Loss = 1.9249e-01, PNorm = 37.7850, GNorm = 0.3690, lr_0 = 3.5873e-04
Loss = 1.9957e-01, PNorm = 37.8215, GNorm = 0.9944, lr_0 = 3.5223e-04
Loss = 1.6464e-01, PNorm = 37.8499, GNorm = 0.6362, lr_0 = 3.4585e-04
Loss = 1.5166e-01, PNorm = 37.8932, GNorm = 1.3201, lr_0 = 3.3959e-04
Validation auc = 0.793485
Validation prc-auc = 0.469520
Epoch 15
Loss = 1.1670e-01, PNorm = 37.9360, GNorm = 0.6903, lr_0 = 3.3283e-04
Loss = 1.8438e-01, PNorm = 37.9687, GNorm = 0.4282, lr_0 = 3.2680e-04
Loss = 1.5056e-01, PNorm = 38.0019, GNorm = 0.4510, lr_0 = 3.2088e-04
Loss = 1.9209e-01, PNorm = 38.0345, GNorm = 0.8438, lr_0 = 3.1507e-04
Loss = 1.4076e-01, PNorm = 38.0807, GNorm = 0.6567, lr_0 = 3.0937e-04
Validation auc = 0.805886
Validation prc-auc = 0.485955
Epoch 16
Loss = 1.3972e-01, PNorm = 38.1058, GNorm = 0.4689, lr_0 = 3.0321e-04
Loss = 1.7287e-01, PNorm = 38.1350, GNorm = 0.4338, lr_0 = 2.9772e-04
Loss = 1.4488e-01, PNorm = 38.1670, GNorm = 0.4166, lr_0 = 2.9233e-04
Loss = 1.4894e-01, PNorm = 38.2065, GNorm = 0.8354, lr_0 = 2.8704e-04
Loss = 1.7310e-01, PNorm = 38.2289, GNorm = 1.0850, lr_0 = 2.8184e-04
Validation auc = 0.791336
Validation prc-auc = 0.447634
Epoch 17
Loss = 1.5647e-01, PNorm = 38.2592, GNorm = 0.3917, lr_0 = 2.7673e-04
Loss = 1.4593e-01, PNorm = 38.2796, GNorm = 0.6597, lr_0 = 2.7172e-04
Loss = 1.8110e-01, PNorm = 38.3131, GNorm = 0.6738, lr_0 = 2.6680e-04
Loss = 1.0646e-01, PNorm = 38.3516, GNorm = 0.7440, lr_0 = 2.6197e-04
Validation auc = 0.797288
Validation prc-auc = 0.486722
Epoch 18
Loss = 1.2663e-01, PNorm = 38.3708, GNorm = 0.5345, lr_0 = 2.5676e-04
Loss = 1.5864e-01, PNorm = 38.3987, GNorm = 0.3353, lr_0 = 2.5211e-04
Loss = 1.4524e-01, PNorm = 38.4289, GNorm = 0.4318, lr_0 = 2.4754e-04
Loss = 1.2826e-01, PNorm = 38.4583, GNorm = 0.7854, lr_0 = 2.4306e-04
Loss = 1.6036e-01, PNorm = 38.4800, GNorm = 0.5059, lr_0 = 2.3866e-04
Loss = 1.5747e-01, PNorm = 38.4816, GNorm = 1.0370, lr_0 = 2.3822e-04
Validation auc = 0.816468
Validation prc-auc = 0.490440
Epoch 19
Loss = 1.3783e-01, PNorm = 38.5114, GNorm = 0.5761, lr_0 = 2.3391e-04
Loss = 1.3252e-01, PNorm = 38.5397, GNorm = 0.6140, lr_0 = 2.2967e-04
Loss = 1.5066e-01, PNorm = 38.5688, GNorm = 0.3847, lr_0 = 2.2551e-04
Loss = 1.6647e-01, PNorm = 38.5828, GNorm = 0.4401, lr_0 = 2.2143e-04
Validation auc = 0.798280
Validation prc-auc = 0.471116
Epoch 20
Loss = 1.1457e-01, PNorm = 38.6058, GNorm = 0.6135, lr_0 = 2.1742e-04
Loss = 1.5578e-01, PNorm = 38.6280, GNorm = 0.9069, lr_0 = 2.1348e-04
Loss = 1.5753e-01, PNorm = 38.6525, GNorm = 0.9339, lr_0 = 2.0962e-04
Loss = 1.3218e-01, PNorm = 38.6772, GNorm = 0.3754, lr_0 = 2.0582e-04
Loss = 1.4089e-01, PNorm = 38.6927, GNorm = 0.7545, lr_0 = 2.0209e-04
Validation auc = 0.806052
Validation prc-auc = 0.476788
Epoch 21
Loss = 1.6697e-01, PNorm = 38.7175, GNorm = 0.7088, lr_0 = 1.9807e-04
Loss = 1.2065e-01, PNorm = 38.7350, GNorm = 0.2687, lr_0 = 1.9449e-04
Loss = 1.3464e-01, PNorm = 38.7555, GNorm = 0.8786, lr_0 = 1.9096e-04
Loss = 1.2503e-01, PNorm = 38.7789, GNorm = 0.4419, lr_0 = 1.8751e-04
Validation auc = 0.808532
Validation prc-auc = 0.470457
Epoch 22
Loss = 1.0686e-01, PNorm = 38.8003, GNorm = 0.4792, lr_0 = 1.8377e-04
Loss = 1.1441e-01, PNorm = 38.8223, GNorm = 0.3499, lr_0 = 1.8045e-04
Loss = 1.2700e-01, PNorm = 38.8392, GNorm = 0.4348, lr_0 = 1.7718e-04
Loss = 1.3201e-01, PNorm = 38.8580, GNorm = 0.4652, lr_0 = 1.7397e-04
Loss = 1.4706e-01, PNorm = 38.8744, GNorm = 0.8332, lr_0 = 1.7082e-04
Validation auc = 0.803902
Validation prc-auc = 0.473548
Epoch 23
Loss = 1.3776e-01, PNorm = 38.8984, GNorm = 0.4873, lr_0 = 1.6742e-04
Loss = 1.3929e-01, PNorm = 38.9123, GNorm = 0.6393, lr_0 = 1.6439e-04
Loss = 1.1363e-01, PNorm = 38.9313, GNorm = 0.3979, lr_0 = 1.6141e-04
Loss = 1.1327e-01, PNorm = 38.9496, GNorm = 0.9799, lr_0 = 1.5849e-04
Validation auc = 0.810516
Validation prc-auc = 0.482199
Epoch 24
