Command line
Loss = 2.3716e-01, PNorm = 35.6154, GNorm = 0.2399, lr_0 = 8.4216e-04
Validation auc = 0.767526
Validation prc-auc = 0.361336
Epoch 4
Loss = 2.0401e-01, PNorm = 35.6711, GNorm = 0.6659, lr_0 = 8.2691e-04
Loss = 2.1560e-01, PNorm = 35.7328, GNorm = 0.2779, lr_0 = 8.1194e-04
Loss = 2.3032e-01, PNorm = 35.7855, GNorm = 0.3426, lr_0 = 7.9724e-04
Loss = 2.4591e-01, PNorm = 35.8349, GNorm = 0.2715, lr_0 = 7.8280e-04
Validation auc = 0.814649
Validation prc-auc = 0.403741
Epoch 5
Loss = 2.5881e-01, PNorm = 35.8853, GNorm = 0.6920, lr_0 = 7.6722e-04
Loss = 2.3885e-01, PNorm = 35.9376, GNorm = 0.3435, lr_0 = 7.5333e-04
Loss = 1.7353e-01, PNorm = 36.0003, GNorm = 0.1758, lr_0 = 7.3969e-04
Loss = 2.0778e-01, PNorm = 36.0555, GNorm = 0.3822, lr_0 = 7.2629e-04
Loss = 1.8817e-01, PNorm = 36.0983, GNorm = 0.2464, lr_0 = 7.1314e-04
Validation auc = 0.794312
Validation prc-auc = 0.404756
Epoch 6
Loss = 1.9855e-01, PNorm = 36.1542, GNorm = 0.3270, lr_0 = 6.9895e-04
Loss = 2.1375e-01, PNorm = 36.2243, GNorm = 0.3550, lr_0 = 6.8629e-04
Loss = 2.2392e-01, PNorm = 36.2631, GNorm = 0.3440, lr_0 = 6.7386e-04
Loss = 1.7103e-01, PNorm = 36.3193, GNorm = 0.5708, lr_0 = 6.6166e-04
Validation auc = 0.800926
Validation prc-auc = 0.401841
Epoch 7
Loss = 1.9667e-01, PNorm = 36.3655, GNorm = 0.2509, lr_0 = 6.4849e-04
Loss = 1.4124e-01, PNorm = 36.4387, GNorm = 0.3788, lr_0 = 6.3675e-04
Loss = 2.0020e-01, PNorm = 36.4654, GNorm = 0.5260, lr_0 = 6.2522e-04
Loss = 2.1997e-01, PNorm = 36.5145, GNorm = 0.5639, lr_0 = 6.1390e-04
Loss = 2.1350e-01, PNorm = 36.5827, GNorm = 0.4025, lr_0 = 6.0278e-04
Validation auc = 0.790675
Validation prc-auc = 0.439251
Epoch 8
Loss = 2.3666e-01, PNorm = 36.6294, GNorm = 0.2960, lr_0 = 5.9186e-04
Loss = 1.7128e-01, PNorm = 36.6926, GNorm = 0.6746, lr_0 = 5.8115e-04
Loss = 1.7279e-01, PNorm = 36.7232, GNorm = 0.3963, lr_0 = 5.7062e-04
Loss = 1.6098e-01, PNorm = 36.7737, GNorm = 0.2463, lr_0 = 5.6029e-04
Validation auc = 0.788525
Validation prc-auc = 0.437516
Epoch 9
Loss = 1.4866e-01, PNorm = 36.8269, GNorm = 0.2336, lr_0 = 5.4914e-04
Loss = 1.6690e-01, PNorm = 36.8819, GNorm = 0.2780, lr_0 = 5.3920e-04
Loss = 1.4586e-01, PNorm = 36.9369, GNorm = 0.6347, lr_0 = 5.2943e-04
Loss = 2.2528e-01, PNorm = 36.9680, GNorm = 0.2499, lr_0 = 5.1984e-04
Loss = 1.6682e-01, PNorm = 37.0231, GNorm = 0.3042, lr_0 = 5.1043e-04
Validation auc = 0.797784
Validation prc-auc = 0.491840
Epoch 10
Loss = 2.0925e-01, PNorm = 37.0702, GNorm = 0.5695, lr_0 = 5.0027e-04
Loss = 1.8286e-01, PNorm = 37.1260, GNorm = 0.4020, lr_0 = 4.9121e-04
Loss = 1.4205e-01, PNorm = 37.1776, GNorm = 0.4764, lr_0 = 4.8232e-04
Loss = 1.7340e-01, PNorm = 37.2192, GNorm = 0.3142, lr_0 = 4.7358e-04
Validation auc = 0.795635
Validation prc-auc = 0.468568
Epoch 11
Loss = 2.3316e-01, PNorm = 37.2663, GNorm = 0.4229, lr_0 = 4.6416e-04
Loss = 1.7939e-01, PNorm = 37.3207, GNorm = 0.2574, lr_0 = 4.5575e-04
Loss = 1.3353e-01, PNorm = 37.3448, GNorm = 0.2499, lr_0 = 4.4750e-04
Loss = 1.5096e-01, PNorm = 37.3956, GNorm = 1.2900, lr_0 = 4.3940e-04
Loss = 1.6520e-01, PNorm = 37.4260, GNorm = 0.4661, lr_0 = 4.3144e-04
Validation auc = 0.810516
Validation prc-auc = 0.466398
Epoch 12
Loss = 1.6378e-01, PNorm = 37.4736, GNorm = 0.4611, lr_0 = 4.2363e-04
Loss = 1.5263e-01, PNorm = 37.5203, GNorm = 0.2727, lr_0 = 4.1596e-04
Loss = 1.5418e-01, PNorm = 37.5643, GNorm = 0.3242, lr_0 = 4.0842e-04
Loss = 1.5472e-01, PNorm = 37.6057, GNorm = 0.7342, lr_0 = 4.0103e-04
Validation auc = 0.770337
Validation prc-auc = 0.462458
Epoch 13
Loss = 2.6375e-01, PNorm = 37.6531, GNorm = 0.6677, lr_0 = 3.9305e-04
Loss = 1.5174e-01, PNorm = 37.6972, GNorm = 0.4655, lr_0 = 3.8593e-04
Loss = 1.4066e-01, PNorm = 37.7433, GNorm = 0.9333, lr_0 = 3.7894e-04
Loss = 1.2885e-01, PNorm = 37.7674, GNorm = 0.3152, lr_0 = 3.7208e-04
Loss = 1.5345e-01, PNorm = 37.8126, GNorm = 0.2900, lr_0 = 3.6534e-04
Validation auc = 0.807870
Validation prc-auc = 0.508799
Epoch 14
Loss = 1.2460e-01, PNorm = 37.8571, GNorm = 0.2445, lr_0 = 3.5807e-04
Loss = 1.3509e-01, PNorm = 37.9014, GNorm = 0.2684, lr_0 = 3.5159e-04
Loss = 1.3458e-01, PNorm = 37.9385, GNorm = 0.2571, lr_0 = 3.4522e-04
Loss = 1.3416e-01, PNorm = 37.9671, GNorm = 0.2768, lr_0 = 3.3897e-04
Validation auc = 0.809193
Validation prc-auc = 0.486384
Epoch 15
Loss = 9.1387e-02, PNorm = 38.0109, GNorm = 0.3830, lr_0 = 3.3222e-04
Loss = 1.4436e-01, PNorm = 38.0506, GNorm = 0.2655, lr_0 = 3.2621e-04
Loss = 1.5276e-01, PNorm = 38.0939, GNorm = 0.6348, lr_0 = 3.2030e-04
Loss = 1.5988e-01, PNorm = 38.1256, GNorm = 0.1326, lr_0 = 3.1450e-04
Loss = 1.4490e-01, PNorm = 38.1517, GNorm = 0.5794, lr_0 = 3.0880e-04
Validation auc = 0.823909
Validation prc-auc = 0.539342
Epoch 16
Loss = 1.5194e-01, PNorm = 38.1883, GNorm = 0.3314, lr_0 = 3.0321e-04
Loss = 1.2846e-01, PNorm = 38.2321, GNorm = 0.8886, lr_0 = 2.9772e-04
Loss = 1.3016e-01, PNorm = 38.2746, GNorm = 0.3626, lr_0 = 2.9233e-04
Loss = 1.4878e-01, PNorm = 38.2976, GNorm = 0.8750, lr_0 = 2.8704e-04
Validation auc = 0.788029
Validation prc-auc = 0.533225
Epoch 17
Loss = 1.2719e-01, PNorm = 38.3243, GNorm = 0.4417, lr_0 = 2.8132e-04
Loss = 1.4921e-01, PNorm = 38.3460, GNorm = 0.3233, lr_0 = 2.7623e-04
Loss = 1.3056e-01, PNorm = 38.3874, GNorm = 0.1608, lr_0 = 2.7123e-04
Loss = 1.2998e-01, PNorm = 38.4077, GNorm = 0.3428, lr_0 = 2.6632e-04
Loss = 1.1187e-01, PNorm = 38.4419, GNorm = 0.2430, lr_0 = 2.6149e-04
Validation auc = 0.808201
Validation prc-auc = 0.534754
Epoch 18
Loss = 1.0402e-01, PNorm = 38.4702, GNorm = 0.5806, lr_0 = 2.5629e-04
Loss = 1.1031e-01, PNorm = 38.4983, GNorm = 0.5252, lr_0 = 2.5165e-04
Loss = 1.1448e-01, PNorm = 38.5244, GNorm = 0.3491, lr_0 = 2.4709e-04
Loss = 1.4257e-01, PNorm = 38.5544, GNorm = 0.5243, lr_0 = 2.4262e-04
Validation auc = 0.784888
Validation prc-auc = 0.513433
Epoch 19
Loss = 5.1607e-02, PNorm = 38.5780, GNorm = 0.2989, lr_0 = 2.3779e-04
Loss = 1.2737e-01, PNorm = 38.6096, GNorm = 0.4642, lr_0 = 2.3348e-04
Loss = 1.0323e-01, PNorm = 38.6376, GNorm = 0.4031, lr_0 = 2.2925e-04
Loss = 1.1865e-01, PNorm = 38.6618, GNorm = 0.4950, lr_0 = 2.2510e-04
Loss = 1.2669e-01, PNorm = 38.6869, GNorm = 0.4215, lr_0 = 2.2103e-04
Validation auc = 0.788194
Validation prc-auc = 0.527500
Epoch 20
Loss = 1.1506e-01, PNorm = 38.7077, GNorm = 0.9896, lr_0 = 2.1702e-04
Loss = 1.2988e-01, PNorm = 38.7449, GNorm = 0.3873, lr_0 = 2.1309e-04
Loss = 1.0645e-01, PNorm = 38.7716, GNorm = 0.2844, lr_0 = 2.0924e-04
Loss = 1.2971e-01, PNorm = 38.8005, GNorm = 0.5651, lr_0 = 2.0545e-04
Loss = 1.0943e-01, PNorm = 38.8182, GNorm = 0.3612, lr_0 = 2.0173e-04
Loss = 8.0320e-02, PNorm = 38.8182, GNorm = 0.5655, lr_0 = 2.0136e-04
Validation auc = 0.794643
Validation prc-auc = 0.540765
Epoch 21
Loss = 9.0319e-02, PNorm = 38.8431, GNorm = 0.4818, lr_0 = 1.9771e-04
Loss = 1.1355e-01, PNorm = 38.8656, GNorm = 0.3697, lr_0 = 1.9413e-04
Loss = 1.0911e-01, PNorm = 38.8846, GNorm = 0.4484, lr_0 = 1.9062e-04
Loss = 1.1668e-01, PNorm = 38.9039, GNorm = 0.5399, lr_0 = 1.8716e-04
Validation auc = 0.780258
Validation prc-auc = 0.531214
Epoch 22
Loss = 7.2220e-02, PNorm = 38.9262, GNorm = 0.4476, lr_0 = 1.8344e-04
Loss = 1.2270e-01, PNorm = 38.9413, GNorm = 0.4039, lr_0 = 1.8012e-04
Loss = 9.9016e-02, PNorm = 38.9638, GNorm = 0.5189, lr_0 = 1.7686e-04
Loss = 1.3962e-01, PNorm = 38.9757, GNorm = 0.4856, lr_0 = 1.7365e-04
Loss = 9.1708e-02, PNorm = 39.0029, GNorm = 0.1721, lr_0 = 1.7051e-04
Loss = 2.1259e-02, PNorm = 39.0061, GNorm = 0.3387, lr_0 = 1.7020e-04
Validation auc = 0.781911
Validation prc-auc = 0.531289
Epoch 23
Loss = 9.4680e-02, PNorm = 39.0223, GNorm = 0.2830, lr_0 = 1.6712e-04
Loss = 1.1404e-01, PNorm = 39.0447, GNorm = 0.3789, lr_0 = 1.6409e-04
Loss = 1.1129e-01, PNorm = 39.0615, GNorm = 0.6132, lr_0 = 1.6112e-04
Loss = 1.0527e-01, PNorm = 39.0776, GNorm = 0.8960, lr_0 = 1.5820e-04
Validation auc = 0.783234
Validation prc-auc = 0.533842
Epoch 24
Loss = 1.0091e-01, PNorm = 39.0959, GNorm = 0.2964, lr_0 = 1.5534e-04
Loss = 1.0492e-01, PNorm = 39.1109, GNorm = 0.5182, lr_0 = 1.5252e-04
Loss = 1.1341e-01, PNorm = 39.1247, GNorm = 0.3279, lr_0 = 1.4976e-04
Loss = 1.0326e-01, PNorm = 39.1428, GNorm = 0.3936, lr_0 = 1.4705e-04
Loss = 8.5019e-02, PNorm = 39.1648, GNorm = 0.7362, lr_0 = 1.4439e-04
Validation auc = 0.782903
Validation prc-auc = 0.530067
Epoch 25
Loss = 9.2995e-02, PNorm = 39.1790, GNorm = 0.4067, lr_0 = 1.4151e-04
Loss = 8.9013e-02, PNorm = 39.2016, GNorm = 0.8556, lr_0 = 1.3895e-04
Loss = 9.3922e-02, PNorm = 39.2137, GNorm = 0.5110, lr_0 = 1.3643e-04
Loss = 9.4511e-02, PNorm = 39.2269, GNorm = 0.4573, lr_0 = 1.3396e-04
Validation auc = 0.779266
Validation prc-auc = 0.544649
Epoch 26
Loss = 8.0339e-02, PNorm = 39.2427, GNorm = 0.3746, lr_0 = 1.3130e-04
Loss = 9.6657e-02, PNorm = 39.2580, GNorm = 0.8301, lr_0 = 1.2892e-04
Loss = 9.8405e-02, PNorm = 39.2733, GNorm = 0.8237, lr_0 = 1.2658e-04
Loss = 1.0250e-01, PNorm = 39.2824, GNorm = 0.5176, lr_0 = 1.2429e-04
Loss = 9.2548e-02, PNorm = 39.2977, GNorm = 0.6453, lr_0 = 1.2204e-04
Validation auc = 0.784888
Validation prc-auc = 0.546340
Epoch 27
Loss = 9.7623e-02, PNorm = 39.3115, GNorm = 0.6196, lr_0 = 1.1983e-04
Loss = 7.6987e-02, PNorm = 39.3252, GNorm = 0.3984, lr_0 = 1.1766e-04
Loss = 1.0948e-01, PNorm = 39.3327, GNorm = 0.4652, lr_0 = 1.1553e-04
Loss = 1.0017e-01, PNorm = 39.3485, GNorm = 0.5309, lr_0 = 1.1344e-04
Validation auc = 0.788856
Validation prc-auc = 0.553409
Epoch 28
Loss = 4.4272e-02, PNorm = 39.3630, GNorm = 0.3182, lr_0 = 1.1118e-04
Loss = 9.5033e-02, PNorm = 39.3712, GNorm = 0.7996, lr_0 = 1.0917e-04
Loss = 9.4853e-02, PNorm = 39.3821, GNorm = 0.5084, lr_0 = 1.0719e-04
Loss = 9.9124e-02, PNorm = 39.3968, GNorm = 0.3831, lr_0 = 1.0525e-04
Loss = 9.0621e-02, PNorm = 39.4089, GNorm = 0.6076, lr_0 = 1.0334e-04
Validation auc = 0.781085
Validation prc-auc = 0.543794
Epoch 29
Loss = 8.7098e-02, PNorm = 39.4221, GNorm = 0.2796, lr_0 = 1.0129e-04
Loss = 7.9250e-02, PNorm = 39.4312, GNorm = 0.5100, lr_0 = 1.0000e-04
Loss = 8.0555e-02, PNorm = 39.4437, GNorm = 0.2368, lr_0 = 1.0000e-04
Loss = 1.0401e-01, PNorm = 39.4516, GNorm = 0.8818, lr_0 = 1.0000e-04
Validation auc = 0.782573
Validation prc-auc = 0.544799
Model 0 best validation auc = 0.823909 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.7766e-01, PNorm = 35.0724, GNorm = 0.8850, lr_0 = 2.1000e-04
Loss = 3.1900e-01, PNorm = 35.0729, GNorm = 0.8217, lr_0 = 3.1000e-04
Loss = 3.0167e-01, PNorm = 35.0771, GNorm = 0.5051, lr_0 = 4.1000e-04
Loss = 2.5840e-01, PNorm = 35.0894, GNorm = 0.6629, lr_0 = 5.1000e-04
Validation auc = 0.706838
Validation prc-auc = 0.351037
Epoch 1
Loss = 3.0513e-01, PNorm = 35.0958, GNorm = 1.3475, lr_0 = 6.2000e-04
Loss = 2.9064e-01, PNorm = 35.1157, GNorm = 0.4659, lr_0 = 7.2000e-04
Loss = 2.4667e-01, PNorm = 35.1379, GNorm = 0.2810, lr_0 = 8.2000e-04
Loss = 2.5284e-01, PNorm = 35.1657, GNorm = 0.2972, lr_0 = 9.2000e-04
Loss = 2.6827e-01, PNorm = 35.2038, GNorm = 0.6757, lr_0 = 9.9635e-04
Loss = 8.5953e-02, PNorm = 35.2074, GNorm = 0.8659, lr_0 = 9.9453e-04
Validation auc = 0.744786
Validation prc-auc = 0.375187
Epoch 2
Loss = 2.0901e-01, PNorm = 35.2425, GNorm = 0.2335, lr_0 = 9.7652e-04
Loss = 2.5146e-01, PNorm = 35.2853, GNorm = 1.3168, lr_0 = 9.5884e-04
Loss = 2.6134e-01, PNorm = 35.3237, GNorm = 0.1951, lr_0 = 9.4148e-04
Loss = 2.3950e-01, PNorm = 35.3713, GNorm = 0.4941, lr_0 = 9.2443e-04
Validation auc = 0.765812
Validation prc-auc = 0.313538
Epoch 3
Loss = 1.8999e-01, PNorm = 35.4291, GNorm = 0.3391, lr_0 = 9.0603e-04
Loss = 2.3126e-01, PNorm = 35.4801, GNorm = 0.3747, lr_0 = 8.8962e-04
Loss = 2.2002e-01, PNorm = 35.5391, GNorm = 0.2640, lr_0 = 8.7351e-04
Loss = 2.1447e-01, PNorm = 35.5950, GNorm = 0.3362, lr_0 = 8.5770e-04
Loss = 2.7940e-01, PNorm = 35.6376, GNorm = 0.8324, lr_0 = 8.4216e-04
Validation auc = 0.753846
Validation prc-auc = 0.355857
Epoch 4
Loss = 2.2645e-01, PNorm = 35.7047, GNorm = 0.2770, lr_0 = 8.2691e-04
Loss = 1.7096e-01, PNorm = 35.7765, GNorm = 0.1753, lr_0 = 8.1194e-04
Loss = 2.0762e-01, PNorm = 35.8170, GNorm = 0.3520, lr_0 = 7.9724e-04
Loss = 2.4151e-01, PNorm = 35.8701, GNorm = 0.3576, lr_0 = 7.8280e-04
Validation auc = 0.773162
Validation prc-auc = 0.360557
Epoch 5
Loss = 1.5791e-01, PNorm = 35.9194, GNorm = 0.3396, lr_0 = 7.6722e-04
Loss = 2.0197e-01, PNorm = 35.9760, GNorm = 0.5960, lr_0 = 7.5333e-04
Loss = 2.2865e-01, PNorm = 36.0278, GNorm = 0.9740, lr_0 = 7.3969e-04
Loss = 2.0274e-01, PNorm = 36.0923, GNorm = 0.4582, lr_0 = 7.2629e-04
Loss = 2.2446e-01, PNorm = 36.1610, GNorm = 0.3166, lr_0 = 7.1314e-04
Validation auc = 0.787179
Validation prc-auc = 0.341854
Epoch 6
Loss = 2.1390e-01, PNorm = 36.2097, GNorm = 0.5249, lr_0 = 6.9895e-04
Loss = 1.9273e-01, PNorm = 36.2844, GNorm = 0.3272, lr_0 = 6.8629e-04
Loss = 1.9969e-01, PNorm = 36.3429, GNorm = 0.4395, lr_0 = 6.7386e-04
Loss = 2.0346e-01, PNorm = 36.4013, GNorm = 0.2511, lr_0 = 6.6166e-04
Validation auc = 0.785299
Validation prc-auc = 0.317155
Epoch 7
Loss = 2.5644e-01, PNorm = 36.4559, GNorm = 0.6187, lr_0 = 6.4849e-04
Loss = 2.1112e-01, PNorm = 36.5260, GNorm = 0.2694, lr_0 = 6.3675e-04
Loss = 1.7804e-01, PNorm = 36.5667, GNorm = 0.2096, lr_0 = 6.2522e-04
Loss = 1.7275e-01, PNorm = 36.6062, GNorm = 0.4861, lr_0 = 6.1390e-04
Loss = 1.6571e-01, PNorm = 36.6548, GNorm = 0.8387, lr_0 = 6.0278e-04
Validation auc = 0.788718
Validation prc-auc = 0.310847
Epoch 8
Loss = 1.9303e-01, PNorm = 36.7179, GNorm = 0.4762, lr_0 = 5.9186e-04
Loss = 1.6960e-01, PNorm = 36.7857, GNorm = 0.8402, lr_0 = 5.8115e-04
Loss = 2.0200e-01, PNorm = 36.8461, GNorm = 0.2908, lr_0 = 5.7062e-04
Loss = 1.5095e-01, PNorm = 36.9027, GNorm = 0.2262, lr_0 = 5.6029e-04
Validation auc = 0.781709
Validation prc-auc = 0.365125
Epoch 9
Loss = 1.4190e-01, PNorm = 36.9452, GNorm = 0.2870, lr_0 = 5.4914e-04
Loss = 1.9448e-01, PNorm = 36.9900, GNorm = 0.3096, lr_0 = 5.3920e-04
Loss = 1.6437e-01, PNorm = 37.0403, GNorm = 0.2701, lr_0 = 5.2943e-04
Loss = 1.6215e-01, PNorm = 37.0947, GNorm = 0.3817, lr_0 = 5.1984e-04
Loss = 1.7328e-01, PNorm = 37.1491, GNorm = 0.3212, lr_0 = 5.1043e-04
Validation auc = 0.807179
Validation prc-auc = 0.382590
Epoch 10
Loss = 1.7711e-01, PNorm = 37.2084, GNorm = 0.4282, lr_0 = 5.0027e-04
Loss = 1.6642e-01, PNorm = 37.2623, GNorm = 0.4501, lr_0 = 4.9121e-04
Loss = 1.7517e-01, PNorm = 37.3176, GNorm = 0.5398, lr_0 = 4.8232e-04
Loss = 1.6042e-01, PNorm = 37.3619, GNorm = 0.3336, lr_0 = 4.7358e-04
Validation auc = 0.802393
Validation prc-auc = 0.350958
Epoch 11
Loss = 1.6712e-01, PNorm = 37.4144, GNorm = 0.5685, lr_0 = 4.6416e-04
Loss = 1.4751e-01, PNorm = 37.4675, GNorm = 0.2217, lr_0 = 4.5575e-04
Loss = 1.7903e-01, PNorm = 37.5076, GNorm = 0.4819, lr_0 = 4.4750e-04
Loss = 1.5703e-01, PNorm = 37.5732, GNorm = 0.5073, lr_0 = 4.3940e-04
Loss = 1.6773e-01, PNorm = 37.6084, GNorm = 0.4802, lr_0 = 4.3144e-04
Validation auc = 0.815385
Validation prc-auc = 0.339277
Epoch 12
Loss = 1.4380e-01, PNorm = 37.6588, GNorm = 0.2273, lr_0 = 4.2363e-04
Loss = 1.4198e-01, PNorm = 37.6924, GNorm = 0.3331, lr_0 = 4.1596e-04
Loss = 1.5017e-01, PNorm = 37.7415, GNorm = 0.2978, lr_0 = 4.0842e-04
Loss = 1.7667e-01, PNorm = 37.7842, GNorm = 0.3199, lr_0 = 4.0103e-04
Validation auc = 0.825641
Validation prc-auc = 0.391421
Epoch 13
Loss = 1.4102e-01, PNorm = 37.8326, GNorm = 0.4657, lr_0 = 3.9305e-04
Loss = 1.2544e-01, PNorm = 37.8666, GNorm = 0.2942, lr_0 = 3.8593e-04
Loss = 1.1909e-01, PNorm = 37.9039, GNorm = 0.2677, lr_0 = 3.7894e-04
Loss = 1.3681e-01, PNorm = 37.9250, GNorm = 0.2023, lr_0 = 3.7208e-04
Loss = 1.7410e-01, PNorm = 37.9656, GNorm = 0.6673, lr_0 = 3.6534e-04
Validation auc = 0.837265
Validation prc-auc = 0.375825
Epoch 14
Loss = 1.5054e-01, PNorm = 38.0143, GNorm = 0.5487, lr_0 = 3.5807e-04
Loss = 1.5023e-01, PNorm = 38.0589, GNorm = 0.5270, lr_0 = 3.5159e-04
Loss = 1.4006e-01, PNorm = 38.1051, GNorm = 0.2670, lr_0 = 3.4522e-04
Loss = 1.1226e-01, PNorm = 38.1529, GNorm = 0.5073, lr_0 = 3.3897e-04
Validation auc = 0.845470
Validation prc-auc = 0.410986
Epoch 15
Loss = 7.5196e-02, PNorm = 38.1856, GNorm = 0.2979, lr_0 = 3.3222e-04
Loss = 1.3137e-01, PNorm = 38.2246, GNorm = 0.2357, lr_0 = 3.2621e-04
Loss = 1.3071e-01, PNorm = 38.2667, GNorm = 0.5041, lr_0 = 3.2030e-04
Loss = 1.5057e-01, PNorm = 38.2933, GNorm = 0.4622, lr_0 = 3.1450e-04
Loss = 1.0342e-01, PNorm = 38.3337, GNorm = 0.4754, lr_0 = 3.0880e-04
Validation auc = 0.851111
Validation prc-auc = 0.372214
Epoch 16
Loss = 1.3131e-01, PNorm = 38.3698, GNorm = 1.3394, lr_0 = 3.0321e-04
Loss = 1.3927e-01, PNorm = 38.4056, GNorm = 0.5538, lr_0 = 2.9772e-04
Loss = 1.3612e-01, PNorm = 38.4464, GNorm = 0.2352, lr_0 = 2.9233e-04
Loss = 1.2068e-01, PNorm = 38.4810, GNorm = 0.6702, lr_0 = 2.8704e-04
Validation auc = 0.847863
Validation prc-auc = 0.418911
Epoch 17
Loss = 1.8086e-01, PNorm = 38.5144, GNorm = 0.4269, lr_0 = 2.8132e-04
Loss = 1.1861e-01, PNorm = 38.5419, GNorm = 0.3658, lr_0 = 2.7623e-04
Loss = 9.9709e-02, PNorm = 38.5728, GNorm = 0.2533, lr_0 = 2.7123e-04
Loss = 1.0997e-01, PNorm = 38.6040, GNorm = 0.4253, lr_0 = 2.6632e-04
Loss = 1.4382e-01, PNorm = 38.6293, GNorm = 0.3718, lr_0 = 2.6149e-04
Validation auc = 0.852650
Validation prc-auc = 0.415111
Epoch 18
Loss = 1.1670e-01, PNorm = 38.6616, GNorm = 0.5347, lr_0 = 2.5629e-04
Loss = 1.2459e-01, PNorm = 38.6864, GNorm = 0.3493, lr_0 = 2.5165e-04
Loss = 1.2347e-01, PNorm = 38.7201, GNorm = 0.7500, lr_0 = 2.4709e-04
Loss = 1.1267e-01, PNorm = 38.7435, GNorm = 0.8577, lr_0 = 2.4262e-04
Validation auc = 0.859829
Validation prc-auc = 0.416409
Epoch 19
Loss = 9.5001e-02, PNorm = 38.7683, GNorm = 0.3008, lr_0 = 2.3779e-04
Loss = 1.2404e-01, PNorm = 38.7978, GNorm = 0.2969, lr_0 = 2.3348e-04
Loss = 9.4450e-02, PNorm = 38.8235, GNorm = 0.4646, lr_0 = 2.2925e-04
Loss = 9.3756e-02, PNorm = 38.8448, GNorm = 0.2595, lr_0 = 2.2510e-04
Loss = 1.2184e-01, PNorm = 38.8697, GNorm = 0.4504, lr_0 = 2.2103e-04
Validation auc = 0.864103
Validation prc-auc = 0.419119
Epoch 20
Loss = 7.3638e-02, PNorm = 38.8909, GNorm = 0.3127, lr_0 = 2.1702e-04
Loss = 9.2263e-02, PNorm = 38.9157, GNorm = 0.2353, lr_0 = 2.1309e-04
Loss = 1.0559e-01, PNorm = 38.9399, GNorm = 0.3781, lr_0 = 2.0924e-04
Loss = 1.1753e-01, PNorm = 38.9586, GNorm = 0.6997, lr_0 = 2.0545e-04
Loss = 1.2019e-01, PNorm = 38.9772, GNorm = 0.2020, lr_0 = 2.0173e-04
Loss = 5.9866e-02, PNorm = 38.9786, GNorm = 0.7211, lr_0 = 2.0136e-04
Validation auc = 0.862051
Validation prc-auc = 0.418997
Epoch 21
Loss = 1.1007e-01, PNorm = 38.9971, GNorm = 0.5284, lr_0 = 1.9771e-04
Loss = 1.2384e-01, PNorm = 39.0233, GNorm = 0.3449, lr_0 = 1.9413e-04
Loss = 8.2394e-02, PNorm = 39.0465, GNorm = 0.4304, lr_0 = 1.9062e-04
Loss = 9.5643e-02, PNorm = 39.0662, GNorm = 0.2524, lr_0 = 1.8716e-04
Validation auc = 0.869915
Validation prc-auc = 0.427864
Epoch 22
Loss = 8.8737e-02, PNorm = 39.0862, GNorm = 0.4984, lr_0 = 1.8344e-04
Loss = 1.1411e-01, PNorm = 39.1023, GNorm = 0.7358, lr_0 = 1.8012e-04
Loss = 1.0607e-01, PNorm = 39.1263, GNorm = 0.6348, lr_0 = 1.7686e-04
Loss = 9.6500e-02, PNorm = 39.1393, GNorm = 0.6529, lr_0 = 1.7365e-04
Loss = 7.9468e-02, PNorm = 39.1655, GNorm = 0.7063, lr_0 = 1.7051e-04
Loss = 9.7376e-03, PNorm = 39.1674, GNorm = 0.1619, lr_0 = 1.7020e-04
Validation auc = 0.869231
Validation prc-auc = 0.442092
Epoch 23
Loss = 1.1497e-01, PNorm = 39.1793, GNorm = 0.7058, lr_0 = 1.6712e-04
Loss = 1.0321e-01, PNorm = 39.1977, GNorm = 0.4756, lr_0 = 1.6409e-04
