Command line
Loss = 9.3728e-02, PNorm = 36.9801, GNorm = 0.4429, lr_0 = 3.3222e-04
Loss = 1.8263e-01, PNorm = 37.0090, GNorm = 0.8917, lr_0 = 3.2621e-04
Loss = 1.7439e-01, PNorm = 37.0448, GNorm = 0.7440, lr_0 = 3.2030e-04
Loss = 1.7811e-01, PNorm = 37.0753, GNorm = 0.2910, lr_0 = 3.1450e-04
Loss = 1.8012e-01, PNorm = 37.1041, GNorm = 0.6387, lr_0 = 3.0880e-04
Validation auc = 0.827877
Epoch 16
Loss = 1.7263e-01, PNorm = 37.1395, GNorm = 0.4559, lr_0 = 3.0321e-04
Loss = 1.6813e-01, PNorm = 37.1819, GNorm = 2.5029, lr_0 = 2.9772e-04
Loss = 1.6146e-01, PNorm = 37.2123, GNorm = 0.4502, lr_0 = 2.9233e-04
Loss = 1.8376e-01, PNorm = 37.2220, GNorm = 1.5933, lr_0 = 2.8704e-04
Validation auc = 0.809524
Epoch 17
Loss = 1.5004e-01, PNorm = 37.2462, GNorm = 0.7865, lr_0 = 2.8132e-04
Loss = 1.8522e-01, PNorm = 37.2661, GNorm = 0.5369, lr_0 = 2.7623e-04
Loss = 1.5352e-01, PNorm = 37.3002, GNorm = 0.3007, lr_0 = 2.7123e-04
Loss = 1.6170e-01, PNorm = 37.3230, GNorm = 0.6163, lr_0 = 2.6632e-04
Loss = 1.3363e-01, PNorm = 37.3521, GNorm = 0.4342, lr_0 = 2.6149e-04
Validation auc = 0.837632
Epoch 18
Loss = 1.3387e-01, PNorm = 37.3794, GNorm = 1.1001, lr_0 = 2.5629e-04
Loss = 1.4360e-01, PNorm = 37.4048, GNorm = 0.9473, lr_0 = 2.5165e-04
Loss = 1.3465e-01, PNorm = 37.4250, GNorm = 0.8160, lr_0 = 2.4709e-04
Loss = 1.9013e-01, PNorm = 37.4409, GNorm = 0.7857, lr_0 = 2.4262e-04
Validation auc = 0.812500
Epoch 19
Loss = 8.0283e-02, PNorm = 37.4624, GNorm = 0.5294, lr_0 = 2.3779e-04
Loss = 1.5326e-01, PNorm = 37.4890, GNorm = 0.7215, lr_0 = 2.3348e-04
Loss = 1.3322e-01, PNorm = 37.5112, GNorm = 0.8430, lr_0 = 2.2925e-04
Loss = 1.3225e-01, PNorm = 37.5359, GNorm = 1.1870, lr_0 = 2.2510e-04
Loss = 1.6474e-01, PNorm = 37.5494, GNorm = 1.2432, lr_0 = 2.2103e-04
Validation auc = 0.825562
Epoch 20
Loss = 1.5229e-01, PNorm = 37.5711, GNorm = 1.9016, lr_0 = 2.1702e-04
Loss = 1.6388e-01, PNorm = 37.6022, GNorm = 0.6583, lr_0 = 2.1309e-04
Loss = 1.2655e-01, PNorm = 37.6194, GNorm = 0.5201, lr_0 = 2.0924e-04
Loss = 1.4954e-01, PNorm = 37.6437, GNorm = 0.5560, lr_0 = 2.0545e-04
Loss = 1.3404e-01, PNorm = 37.6608, GNorm = 0.5199, lr_0 = 2.0173e-04
Loss = 1.6710e-01, PNorm = 37.6611, GNorm = 1.5898, lr_0 = 2.0136e-04
Validation auc = 0.842262
Epoch 21
Loss = 1.0438e-01, PNorm = 37.6849, GNorm = 1.3023, lr_0 = 1.9771e-04
Loss = 1.5282e-01, PNorm = 37.6989, GNorm = 0.5259, lr_0 = 1.9413e-04
Loss = 1.3647e-01, PNorm = 37.7196, GNorm = 0.8704, lr_0 = 1.9062e-04
Loss = 1.4578e-01, PNorm = 37.7317, GNorm = 0.8805, lr_0 = 1.8716e-04
Validation auc = 0.809358
Epoch 22
Loss = 1.0064e-01, PNorm = 37.7494, GNorm = 1.3830, lr_0 = 1.8344e-04
Loss = 1.5467e-01, PNorm = 37.7623, GNorm = 0.6892, lr_0 = 1.8012e-04
Loss = 1.2024e-01, PNorm = 37.7870, GNorm = 1.3472, lr_0 = 1.7686e-04
Loss = 1.8509e-01, PNorm = 37.7931, GNorm = 1.1942, lr_0 = 1.7365e-04
Loss = 1.1027e-01, PNorm = 37.8120, GNorm = 0.2943, lr_0 = 1.7051e-04
Loss = 2.8397e-02, PNorm = 37.8142, GNorm = 0.7174, lr_0 = 1.7020e-04
Validation auc = 0.811177
Epoch 23
Loss = 1.2359e-01, PNorm = 37.8230, GNorm = 0.8244, lr_0 = 1.6712e-04
Loss = 1.3809e-01, PNorm = 37.8436, GNorm = 1.0939, lr_0 = 1.6409e-04
Loss = 1.4988e-01, PNorm = 37.8546, GNorm = 0.9531, lr_0 = 1.6112e-04
Loss = 1.3390e-01, PNorm = 37.8683, GNorm = 1.3440, lr_0 = 1.5820e-04
Validation auc = 0.828208
Epoch 24
Loss = 1.3701e-01, PNorm = 37.8814, GNorm = 0.6916, lr_0 = 1.5534e-04
Loss = 1.2941e-01, PNorm = 37.8953, GNorm = 0.9377, lr_0 = 1.5252e-04
Loss = 1.3722e-01, PNorm = 37.9115, GNorm = 0.7108, lr_0 = 1.4976e-04
Loss = 1.2968e-01, PNorm = 37.9243, GNorm = 1.1453, lr_0 = 1.4705e-04
Loss = 1.1111e-01, PNorm = 37.9411, GNorm = 1.1636, lr_0 = 1.4439e-04
Validation auc = 0.812169
Epoch 25
Loss = 1.2618e-01, PNorm = 37.9527, GNorm = 0.9663, lr_0 = 1.4151e-04
Loss = 1.1361e-01, PNorm = 37.9738, GNorm = 1.1095, lr_0 = 1.3895e-04
Loss = 1.1012e-01, PNorm = 37.9812, GNorm = 0.6903, lr_0 = 1.3643e-04
Loss = 1.1021e-01, PNorm = 37.9945, GNorm = 0.8587, lr_0 = 1.3396e-04
Validation auc = 0.810681
Epoch 26
Loss = 9.5319e-02, PNorm = 38.0011, GNorm = 1.0418, lr_0 = 1.3130e-04
Loss = 1.2464e-01, PNorm = 38.0147, GNorm = 1.0240, lr_0 = 1.2892e-04
Loss = 1.1315e-01, PNorm = 38.0244, GNorm = 1.3098, lr_0 = 1.2658e-04
Loss = 1.5222e-01, PNorm = 38.0328, GNorm = 1.0891, lr_0 = 1.2429e-04
Loss = 1.1215e-01, PNorm = 38.0456, GNorm = 1.2625, lr_0 = 1.2204e-04
Validation auc = 0.827216
Epoch 27
Loss = 1.1375e-01, PNorm = 38.0558, GNorm = 1.1226, lr_0 = 1.1983e-04
Loss = 1.0927e-01, PNorm = 38.0668, GNorm = 0.9419, lr_0 = 1.1766e-04
Loss = 1.3424e-01, PNorm = 38.0736, GNorm = 1.2970, lr_0 = 1.1553e-04
Loss = 1.3146e-01, PNorm = 38.0866, GNorm = 1.1812, lr_0 = 1.1344e-04
Validation auc = 0.836144
Epoch 28
Loss = 5.5346e-02, PNorm = 38.0984, GNorm = 0.5819, lr_0 = 1.1118e-04
Loss = 1.3183e-01, PNorm = 38.1072, GNorm = 1.6515, lr_0 = 1.0917e-04
Loss = 1.1522e-01, PNorm = 38.1179, GNorm = 0.8559, lr_0 = 1.0719e-04
Loss = 1.2149e-01, PNorm = 38.1307, GNorm = 0.6958, lr_0 = 1.0525e-04
Loss = 1.2466e-01, PNorm = 38.1393, GNorm = 1.0616, lr_0 = 1.0334e-04
Validation auc = 0.807705
Epoch 29
Loss = 1.2311e-01, PNorm = 38.1484, GNorm = 0.6462, lr_0 = 1.0129e-04
Loss = 1.0629e-01, PNorm = 38.1567, GNorm = 0.7251, lr_0 = 1.0000e-04
Loss = 1.0271e-01, PNorm = 38.1669, GNorm = 0.4456, lr_0 = 1.0000e-04
Loss = 1.3441e-01, PNorm = 38.1722, GNorm = 2.0778, lr_0 = 1.0000e-04
Validation auc = 0.819279
Model 0 best validation auc = 0.842262 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.5885e-01, PNorm = 34.0169, GNorm = 0.1239, lr_0 = 2.1000e-04
Loss = 3.3516e-01, PNorm = 34.0243, GNorm = 0.9776, lr_0 = 3.1000e-04
Loss = 3.1014e-01, PNorm = 34.0246, GNorm = 0.4769, lr_0 = 4.1000e-04
Loss = 2.7759e-01, PNorm = 34.0360, GNorm = 0.4394, lr_0 = 5.1000e-04
Validation auc = 0.478632
Epoch 1
Loss = 2.9509e-01, PNorm = 34.0376, GNorm = 0.7779, lr_0 = 6.2000e-04
Loss = 3.1984e-01, PNorm = 34.0543, GNorm = 0.2938, lr_0 = 7.2000e-04
Loss = 2.7024e-01, PNorm = 34.0667, GNorm = 0.1752, lr_0 = 8.2000e-04
Loss = 2.8801e-01, PNorm = 34.0845, GNorm = 0.1746, lr_0 = 9.2000e-04
Loss = 3.0595e-01, PNorm = 34.1090, GNorm = 0.3462, lr_0 = 9.9635e-04
Loss = 7.1175e-02, PNorm = 34.1127, GNorm = 0.6146, lr_0 = 9.9453e-04
Validation auc = 0.695043
Epoch 2
Loss = 2.4094e-01, PNorm = 34.1428, GNorm = 0.1870, lr_0 = 9.7652e-04
Loss = 2.7653e-01, PNorm = 34.1905, GNorm = 1.2959, lr_0 = 9.5884e-04
Loss = 3.0703e-01, PNorm = 34.2242, GNorm = 0.1162, lr_0 = 9.4148e-04
Loss = 2.9021e-01, PNorm = 34.2620, GNorm = 0.3544, lr_0 = 9.2443e-04
Validation auc = 0.747009
Epoch 3
Loss = 2.2302e-01, PNorm = 34.3101, GNorm = 0.1142, lr_0 = 9.0603e-04
Loss = 2.8701e-01, PNorm = 34.3628, GNorm = 0.7366, lr_0 = 8.8962e-04
Loss = 2.5574e-01, PNorm = 34.4343, GNorm = 0.3355, lr_0 = 8.7351e-04
Loss = 2.6153e-01, PNorm = 34.4962, GNorm = 0.4951, lr_0 = 8.5770e-04
Loss = 3.2882e-01, PNorm = 34.5483, GNorm = 0.7887, lr_0 = 8.4216e-04
Validation auc = 0.710427
Epoch 4
Loss = 3.0120e-01, PNorm = 34.6016, GNorm = 0.2737, lr_0 = 8.2691e-04
Loss = 2.0467e-01, PNorm = 34.6639, GNorm = 0.2296, lr_0 = 8.1194e-04
Loss = 2.5041e-01, PNorm = 34.7195, GNorm = 0.6109, lr_0 = 7.9724e-04
Loss = 2.8737e-01, PNorm = 34.7762, GNorm = 0.6763, lr_0 = 7.8280e-04
Validation auc = 0.758462
Epoch 5
Loss = 1.8044e-01, PNorm = 34.8403, GNorm = 0.2732, lr_0 = 7.6722e-04
Loss = 2.5358e-01, PNorm = 34.9034, GNorm = 0.6001, lr_0 = 7.5333e-04
Loss = 3.0007e-01, PNorm = 34.9506, GNorm = 0.8637, lr_0 = 7.3969e-04
Loss = 2.7150e-01, PNorm = 35.0169, GNorm = 0.4939, lr_0 = 7.2629e-04
Loss = 2.7145e-01, PNorm = 35.0567, GNorm = 0.2147, lr_0 = 7.1314e-04
Validation auc = 0.754872
Epoch 6
Loss = 2.7885e-01, PNorm = 35.1115, GNorm = 0.1932, lr_0 = 6.9895e-04
Loss = 2.4379e-01, PNorm = 35.1727, GNorm = 0.3539, lr_0 = 6.8629e-04
Loss = 2.5050e-01, PNorm = 35.2099, GNorm = 0.2795, lr_0 = 6.7386e-04
Loss = 2.4262e-01, PNorm = 35.2533, GNorm = 0.2104, lr_0 = 6.6166e-04
Validation auc = 0.773504
Epoch 7
Loss = 3.1003e-01, PNorm = 35.2962, GNorm = 1.1507, lr_0 = 6.4849e-04
Loss = 2.8109e-01, PNorm = 35.3572, GNorm = 0.2509, lr_0 = 6.3675e-04
Loss = 2.2550e-01, PNorm = 35.3967, GNorm = 0.2261, lr_0 = 6.2522e-04
Loss = 2.3912e-01, PNorm = 35.4403, GNorm = 0.6668, lr_0 = 6.1390e-04
Loss = 2.0557e-01, PNorm = 35.4870, GNorm = 0.4215, lr_0 = 6.0278e-04
Validation auc = 0.778291
Epoch 8
Loss = 2.5411e-01, PNorm = 35.5423, GNorm = 0.3636, lr_0 = 5.9186e-04
Loss = 2.3058e-01, PNorm = 35.5969, GNorm = 0.4947, lr_0 = 5.8115e-04
Loss = 2.4419e-01, PNorm = 35.6465, GNorm = 0.5023, lr_0 = 5.7062e-04
Loss = 1.9644e-01, PNorm = 35.6941, GNorm = 0.9453, lr_0 = 5.6029e-04
Validation auc = 0.754701
Epoch 9
Loss = 2.0583e-01, PNorm = 35.7428, GNorm = 0.7431, lr_0 = 5.4914e-04
Loss = 2.5863e-01, PNorm = 35.7760, GNorm = 0.5390, lr_0 = 5.3920e-04
Loss = 2.3519e-01, PNorm = 35.8177, GNorm = 0.3783, lr_0 = 5.2943e-04
Loss = 1.8662e-01, PNorm = 35.8708, GNorm = 0.2998, lr_0 = 5.1984e-04
Loss = 2.1767e-01, PNorm = 35.9301, GNorm = 0.4051, lr_0 = 5.1043e-04
Validation auc = 0.788889
Epoch 10
Loss = 2.1488e-01, PNorm = 35.9854, GNorm = 0.6177, lr_0 = 5.0027e-04
Loss = 1.9382e-01, PNorm = 36.0257, GNorm = 0.4849, lr_0 = 4.9121e-04
Loss = 2.2772e-01, PNorm = 36.0689, GNorm = 0.7731, lr_0 = 4.8232e-04
Loss = 2.2380e-01, PNorm = 36.1076, GNorm = 0.6661, lr_0 = 4.7358e-04
Validation auc = 0.791966
Epoch 11
Loss = 1.9771e-01, PNorm = 36.1670, GNorm = 0.7964, lr_0 = 4.6416e-04
Loss = 1.8120e-01, PNorm = 36.2254, GNorm = 0.5139, lr_0 = 4.5575e-04
Loss = 2.3722e-01, PNorm = 36.2561, GNorm = 0.6623, lr_0 = 4.4750e-04
Loss = 2.0884e-01, PNorm = 36.2984, GNorm = 0.6317, lr_0 = 4.3940e-04
Loss = 2.1182e-01, PNorm = 36.3234, GNorm = 0.5631, lr_0 = 4.3144e-04
Validation auc = 0.811966
Epoch 12
Loss = 1.8007e-01, PNorm = 36.3640, GNorm = 0.3323, lr_0 = 4.2363e-04
Loss = 1.6999e-01, PNorm = 36.3961, GNorm = 0.4796, lr_0 = 4.1596e-04
Loss = 1.9720e-01, PNorm = 36.4414, GNorm = 0.5032, lr_0 = 4.0842e-04
Loss = 2.2428e-01, PNorm = 36.4812, GNorm = 0.9028, lr_0 = 4.0103e-04
Validation auc = 0.802222
Epoch 13
Loss = 1.7930e-01, PNorm = 36.5275, GNorm = 0.8717, lr_0 = 3.9305e-04
Loss = 1.7404e-01, PNorm = 36.5613, GNorm = 0.4698, lr_0 = 3.8593e-04
Loss = 1.4125e-01, PNorm = 36.5935, GNorm = 1.0523, lr_0 = 3.7894e-04
Loss = 1.7084e-01, PNorm = 36.6220, GNorm = 0.3632, lr_0 = 3.7208e-04
Loss = 2.3906e-01, PNorm = 36.6550, GNorm = 0.6644, lr_0 = 3.6534e-04
Validation auc = 0.817094
Epoch 14
Loss = 2.0327e-01, PNorm = 36.6956, GNorm = 1.1270, lr_0 = 3.5807e-04
Loss = 1.9487e-01, PNorm = 36.7331, GNorm = 0.9633, lr_0 = 3.5159e-04
Loss = 1.7455e-01, PNorm = 36.7686, GNorm = 0.3748, lr_0 = 3.4522e-04
Loss = 1.4585e-01, PNorm = 36.8084, GNorm = 0.8199, lr_0 = 3.3897e-04
Validation auc = 0.818120
Epoch 15
Loss = 1.0168e-01, PNorm = 36.8435, GNorm = 0.5130, lr_0 = 3.3222e-04
Loss = 1.6178e-01, PNorm = 36.8753, GNorm = 0.3575, lr_0 = 3.2621e-04
Loss = 1.7747e-01, PNorm = 36.9124, GNorm = 1.4530, lr_0 = 3.2030e-04
Loss = 2.0579e-01, PNorm = 36.9204, GNorm = 0.7871, lr_0 = 3.1450e-04
Loss = 1.4583e-01, PNorm = 36.9497, GNorm = 1.1888, lr_0 = 3.0880e-04
Validation auc = 0.812308
Epoch 16
Loss = 1.6279e-01, PNorm = 36.9816, GNorm = 1.5874, lr_0 = 3.0321e-04
Loss = 1.7888e-01, PNorm = 37.0096, GNorm = 0.5490, lr_0 = 2.9772e-04
Loss = 1.7325e-01, PNorm = 37.0328, GNorm = 0.4846, lr_0 = 2.9233e-04
Loss = 1.5458e-01, PNorm = 37.0636, GNorm = 0.5376, lr_0 = 2.8704e-04
Validation auc = 0.835043
Epoch 17
Loss = 2.6108e-01, PNorm = 37.0875, GNorm = 0.5599, lr_0 = 2.8132e-04
Loss = 1.5097e-01, PNorm = 37.1099, GNorm = 0.5878, lr_0 = 2.7623e-04
Loss = 1.2408e-01, PNorm = 37.1383, GNorm = 0.5367, lr_0 = 2.7123e-04
Loss = 1.4256e-01, PNorm = 37.1652, GNorm = 0.9329, lr_0 = 2.6632e-04
Loss = 1.9548e-01, PNorm = 37.1840, GNorm = 0.6932, lr_0 = 2.6149e-04
Validation auc = 0.816068
Epoch 18
Loss = 1.4085e-01, PNorm = 37.2110, GNorm = 0.9367, lr_0 = 2.5629e-04
Loss = 1.5915e-01, PNorm = 37.2421, GNorm = 0.8812, lr_0 = 2.5165e-04
Loss = 1.6808e-01, PNorm = 37.2696, GNorm = 1.5202, lr_0 = 2.4709e-04
Loss = 1.4442e-01, PNorm = 37.2856, GNorm = 0.9790, lr_0 = 2.4262e-04
Validation auc = 0.830598
Epoch 19
Loss = 1.4032e-01, PNorm = 37.3024, GNorm = 0.4855, lr_0 = 2.3779e-04
Loss = 1.7666e-01, PNorm = 37.3267, GNorm = 0.8299, lr_0 = 2.3348e-04
Loss = 1.1591e-01, PNorm = 37.3483, GNorm = 0.8288, lr_0 = 2.2925e-04
Loss = 1.3247e-01, PNorm = 37.3706, GNorm = 0.4619, lr_0 = 2.2510e-04
Loss = 1.5217e-01, PNorm = 37.3917, GNorm = 0.7875, lr_0 = 2.2103e-04
Validation auc = 0.817436
Epoch 20
Loss = 1.2221e-01, PNorm = 37.4051, GNorm = 0.9923, lr_0 = 2.1702e-04
Loss = 1.3341e-01, PNorm = 37.4236, GNorm = 0.5249, lr_0 = 2.1309e-04
Loss = 1.2731e-01, PNorm = 37.4464, GNorm = 1.1192, lr_0 = 2.0924e-04
Loss = 1.6141e-01, PNorm = 37.4645, GNorm = 1.1685, lr_0 = 2.0545e-04
Loss = 1.6549e-01, PNorm = 37.4739, GNorm = 0.3583, lr_0 = 2.0173e-04
Loss = 8.7355e-02, PNorm = 37.4745, GNorm = 1.6498, lr_0 = 2.0136e-04
Validation auc = 0.830427
Epoch 21
Loss = 1.4200e-01, PNorm = 37.4890, GNorm = 0.8337, lr_0 = 1.9771e-04
Loss = 1.6536e-01, PNorm = 37.5069, GNorm = 0.6377, lr_0 = 1.9413e-04
Loss = 1.1436e-01, PNorm = 37.5277, GNorm = 0.7805, lr_0 = 1.9062e-04
Loss = 1.2452e-01, PNorm = 37.5445, GNorm = 0.4888, lr_0 = 1.8716e-04
Validation auc = 0.841538
Epoch 22
Loss = 1.4069e-01, PNorm = 37.5601, GNorm = 0.7667, lr_0 = 1.8344e-04
Loss = 1.5216e-01, PNorm = 37.5720, GNorm = 0.8374, lr_0 = 1.8012e-04
Loss = 1.4206e-01, PNorm = 37.5880, GNorm = 0.9535, lr_0 = 1.7686e-04
Loss = 1.1453e-01, PNorm = 37.6018, GNorm = 0.7564, lr_0 = 1.7365e-04
Loss = 1.0386e-01, PNorm = 37.6196, GNorm = 0.9159, lr_0 = 1.7051e-04
Loss = 3.4020e-02, PNorm = 37.6213, GNorm = 0.9022, lr_0 = 1.7020e-04
Validation auc = 0.838291
Epoch 23
Loss = 1.4031e-01, PNorm = 37.6346, GNorm = 1.2788, lr_0 = 1.6712e-04
Loss = 1.4426e-01, PNorm = 37.6463, GNorm = 0.9595, lr_0 = 1.6409e-04
Loss = 8.8183e-02, PNorm = 37.6669, GNorm = 0.4960, lr_0 = 1.6112e-04
Loss = 1.6121e-01, PNorm = 37.6773, GNorm = 0.4997, lr_0 = 1.5820e-04
Validation auc = 0.848547
Epoch 24
Loss = 1.3710e-01, PNorm = 37.6889, GNorm = 0.6088, lr_0 = 1.5534e-04
Loss = 1.2842e-01, PNorm = 37.7015, GNorm = 0.5401, lr_0 = 1.5252e-04
Loss = 1.1305e-01, PNorm = 37.7145, GNorm = 0.6163, lr_0 = 1.4976e-04
Loss = 1.4214e-01, PNorm = 37.7265, GNorm = 1.2502, lr_0 = 1.4705e-04
Loss = 1.2365e-01, PNorm = 37.7368, GNorm = 0.5252, lr_0 = 1.4439e-04
Validation auc = 0.836752
Epoch 25
Loss = 1.1790e-01, PNorm = 37.7480, GNorm = 1.1640, lr_0 = 1.4151e-04
Loss = 1.1623e-01, PNorm = 37.7604, GNorm = 0.8598, lr_0 = 1.3895e-04
Loss = 1.2189e-01, PNorm = 37.7724, GNorm = 0.6349, lr_0 = 1.3643e-04
Loss = 1.1515e-01, PNorm = 37.7835, GNorm = 0.4552, lr_0 = 1.3396e-04
Validation auc = 0.846154
Epoch 26
Loss = 1.0872e-01, PNorm = 37.7963, GNorm = 0.9787, lr_0 = 1.3130e-04
Loss = 1.2710e-01, PNorm = 37.8068, GNorm = 1.2868, lr_0 = 1.2892e-04
Loss = 9.0988e-02, PNorm = 37.8189, GNorm = 1.3035, lr_0 = 1.2658e-04
Loss = 1.0238e-01, PNorm = 37.8296, GNorm = 0.7232, lr_0 = 1.2429e-04
Loss = 1.3656e-01, PNorm = 37.8372, GNorm = 1.1343, lr_0 = 1.2204e-04
Validation auc = 0.852308
Epoch 27
Loss = 1.1128e-01, PNorm = 37.8456, GNorm = 0.8341, lr_0 = 1.1983e-04
Loss = 1.1658e-01, PNorm = 37.8563, GNorm = 0.7676, lr_0 = 1.1766e-04
Loss = 1.0930e-01, PNorm = 37.8659, GNorm = 1.2025, lr_0 = 1.1553e-04
Loss = 1.2830e-01, PNorm = 37.8758, GNorm = 0.8581, lr_0 = 1.1344e-04
Validation auc = 0.848205
Epoch 28
Loss = 1.0675e-01, PNorm = 37.8845, GNorm = 0.6205, lr_0 = 1.1118e-04
Loss = 1.0957e-01, PNorm = 37.8960, GNorm = 0.9694, lr_0 = 1.0917e-04
Loss = 1.0599e-01, PNorm = 37.9009, GNorm = 1.1532, lr_0 = 1.0719e-04
Loss = 1.3822e-01, PNorm = 37.9091, GNorm = 0.7544, lr_0 = 1.0525e-04
Loss = 1.0369e-01, PNorm = 37.9193, GNorm = 0.6811, lr_0 = 1.0334e-04
Validation auc = 0.843077
Epoch 29
Loss = 1.2284e-01, PNorm = 37.9304, GNorm = 1.2091, lr_0 = 1.0129e-04
Loss = 1.1808e-01, PNorm = 37.9370, GNorm = 1.0637, lr_0 = 1.0000e-04
Loss = 1.1217e-01, PNorm = 37.9473, GNorm = 0.4478, lr_0 = 1.0000e-04
Loss = 9.5633e-02, PNorm = 37.9560, GNorm = 0.7316, lr_0 = 1.0000e-04
Validation auc = 0.856068
Model 0 best validation auc = 0.856068 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3267e-01, PNorm = 34.0178, GNorm = 0.2852, lr_0 = 2.1000e-04
Loss = 3.4123e-01, PNorm = 34.0253, GNorm = 0.8350, lr_0 = 3.1000e-04
Loss = 3.2325e-01, PNorm = 34.0291, GNorm = 0.4612, lr_0 = 4.1000e-04
Loss = 3.4823e-01, PNorm = 34.0375, GNorm = 0.1789, lr_0 = 5.1000e-04
Validation auc = 0.587506
Epoch 1
Loss = 3.7892e-01, PNorm = 34.0463, GNorm = 0.5329, lr_0 = 6.2000e-04
Loss = 3.3377e-01, PNorm = 34.0583, GNorm = 0.2048, lr_0 = 7.2000e-04
Loss = 3.1145e-01, PNorm = 34.0782, GNorm = 0.2040, lr_0 = 8.2000e-04
Loss = 2.3505e-01, PNorm = 34.1067, GNorm = 0.1581, lr_0 = 9.2000e-04
Loss = 2.6366e-01, PNorm = 34.1381, GNorm = 0.3342, lr_0 = 9.9635e-04
Loss = 5.0729e-01, PNorm = 34.1397, GNorm = 1.5982, lr_0 = 9.9453e-04
Validation auc = 0.568908
Epoch 2
Loss = 3.2407e-01, PNorm = 34.1782, GNorm = 0.2608, lr_0 = 9.7652e-04
Loss = 2.8219e-01, PNorm = 34.2179, GNorm = 0.1621, lr_0 = 9.5884e-04
Loss = 2.9554e-01, PNorm = 34.2657, GNorm = 0.2413, lr_0 = 9.4148e-04
Loss = 3.0246e-01, PNorm = 34.2974, GNorm = 0.4240, lr_0 = 9.2443e-04
Validation auc = 0.580591
Epoch 3
Loss = 2.9117e-01, PNorm = 34.3426, GNorm = 0.4010, lr_0 = 9.0603e-04
Loss = 3.0320e-01, PNorm = 34.3849, GNorm = 0.4219, lr_0 = 8.8962e-04
Loss = 2.4501e-01, PNorm = 34.4456, GNorm = 0.7146, lr_0 = 8.7351e-04
Loss = 3.2718e-01, PNorm = 34.4818, GNorm = 0.6326, lr_0 = 8.5770e-04
Loss = 2.6936e-01, PNorm = 34.5480, GNorm = 0.1083, lr_0 = 8.4216e-04
Validation auc = 0.655222
Epoch 4
Loss = 2.5930e-01, PNorm = 34.5939, GNorm = 0.2633, lr_0 = 8.2691e-04
