Command line
Loss = 1.0149e-01, PNorm = 36.7661, GNorm = 1.6443, lr_0 = 3.2680e-04
Loss = 9.5174e-02, PNorm = 36.7972, GNorm = 0.5056, lr_0 = 3.2088e-04
Loss = 1.2124e-01, PNorm = 36.8268, GNorm = 0.2448, lr_0 = 3.1507e-04
Loss = 7.4300e-02, PNorm = 36.8570, GNorm = 0.0634, lr_0 = 3.0937e-04
Validation auc = 0.869596
Epoch 16
Loss = 6.7940e-02, PNorm = 36.8735, GNorm = 0.4579, lr_0 = 3.0321e-04
Loss = 9.4077e-02, PNorm = 36.9060, GNorm = 0.2168, lr_0 = 2.9772e-04
Loss = 8.7171e-02, PNorm = 36.9186, GNorm = 0.1999, lr_0 = 2.9233e-04
Loss = 1.1768e-01, PNorm = 36.9361, GNorm = 0.3498, lr_0 = 2.8704e-04
Loss = 5.8072e-02, PNorm = 36.9630, GNorm = 0.2055, lr_0 = 2.8184e-04
Validation auc = 0.876220
Epoch 17
Loss = 8.8737e-02, PNorm = 36.9822, GNorm = 0.8156, lr_0 = 2.7673e-04
Loss = 7.4483e-02, PNorm = 37.0020, GNorm = 0.2206, lr_0 = 2.7172e-04
Loss = 9.0032e-02, PNorm = 37.0233, GNorm = 0.5730, lr_0 = 2.6680e-04
Loss = 8.3422e-02, PNorm = 37.0400, GNorm = 0.2682, lr_0 = 2.6197e-04
Validation auc = 0.870990
Epoch 18
Loss = 7.3463e-02, PNorm = 37.0589, GNorm = 0.5194, lr_0 = 2.5676e-04
Loss = 7.8669e-02, PNorm = 37.0846, GNorm = 0.4713, lr_0 = 2.5211e-04
Loss = 6.5678e-02, PNorm = 37.1023, GNorm = 0.2959, lr_0 = 2.4754e-04
Loss = 6.9558e-02, PNorm = 37.1226, GNorm = 0.4996, lr_0 = 2.4306e-04
Loss = 1.0690e-01, PNorm = 37.1367, GNorm = 0.3508, lr_0 = 2.3866e-04
Loss = 2.3391e-01, PNorm = 37.1379, GNorm = 1.9884, lr_0 = 2.3822e-04
Validation auc = 0.854951
Epoch 19
Loss = 7.1910e-02, PNorm = 37.1607, GNorm = 0.3963, lr_0 = 2.3391e-04
Loss = 7.5238e-02, PNorm = 37.1700, GNorm = 0.2698, lr_0 = 2.2967e-04
Loss = 7.7603e-02, PNorm = 37.1832, GNorm = 0.2861, lr_0 = 2.2551e-04
Loss = 8.8808e-02, PNorm = 37.1979, GNorm = 0.2965, lr_0 = 2.2143e-04
Validation auc = 0.858438
Epoch 20
Loss = 8.1668e-02, PNorm = 37.2152, GNorm = 0.2565, lr_0 = 2.1742e-04
Loss = 7.6221e-02, PNorm = 37.2298, GNorm = 0.9144, lr_0 = 2.1348e-04
Loss = 7.8142e-02, PNorm = 37.2435, GNorm = 0.4895, lr_0 = 2.0962e-04
Loss = 6.8083e-02, PNorm = 37.2589, GNorm = 0.4148, lr_0 = 2.0582e-04
Loss = 6.9818e-02, PNorm = 37.2773, GNorm = 0.3760, lr_0 = 2.0209e-04
Validation auc = 0.872385
Epoch 21
Loss = 6.3327e-02, PNorm = 37.2940, GNorm = 1.0898, lr_0 = 1.9807e-04
Loss = 6.5653e-02, PNorm = 37.3068, GNorm = 0.6387, lr_0 = 1.9449e-04
Loss = 6.8256e-02, PNorm = 37.3223, GNorm = 0.4111, lr_0 = 1.9096e-04
Loss = 1.1115e-01, PNorm = 37.3291, GNorm = 1.2308, lr_0 = 1.8751e-04
Validation auc = 0.857741
Epoch 22
Loss = 1.1477e-01, PNorm = 37.3467, GNorm = 0.3584, lr_0 = 1.8377e-04
Loss = 8.5194e-02, PNorm = 37.3565, GNorm = 0.5060, lr_0 = 1.8045e-04
Loss = 6.1984e-02, PNorm = 37.3731, GNorm = 0.4032, lr_0 = 1.7718e-04
Loss = 5.9473e-02, PNorm = 37.3872, GNorm = 0.2622, lr_0 = 1.7397e-04
Loss = 4.6896e-02, PNorm = 37.3974, GNorm = 0.2889, lr_0 = 1.7082e-04
Validation auc = 0.868898
Epoch 23
Loss = 6.9821e-02, PNorm = 37.4117, GNorm = 0.4519, lr_0 = 1.6742e-04
Loss = 6.8012e-02, PNorm = 37.4245, GNorm = 0.6091, lr_0 = 1.6439e-04
Loss = 7.0935e-02, PNorm = 37.4370, GNorm = 0.9205, lr_0 = 1.6141e-04
Loss = 6.7501e-02, PNorm = 37.4461, GNorm = 0.6251, lr_0 = 1.5849e-04
Validation auc = 0.865063
Epoch 24
Loss = 5.7555e-02, PNorm = 37.4529, GNorm = 0.6533, lr_0 = 1.5562e-04
Loss = 7.9823e-02, PNorm = 37.4660, GNorm = 0.5288, lr_0 = 1.5280e-04
Loss = 6.5066e-02, PNorm = 37.4740, GNorm = 0.4174, lr_0 = 1.5003e-04
Loss = 5.2445e-02, PNorm = 37.4852, GNorm = 0.4293, lr_0 = 1.4732e-04
Loss = 7.0217e-02, PNorm = 37.4932, GNorm = 0.2106, lr_0 = 1.4465e-04
Validation auc = 0.859833
Epoch 25
Loss = 6.9700e-02, PNorm = 37.5071, GNorm = 0.6150, lr_0 = 1.4177e-04
Loss = 7.8213e-02, PNorm = 37.5153, GNorm = 0.5582, lr_0 = 1.3920e-04
Loss = 4.8343e-02, PNorm = 37.5269, GNorm = 0.2352, lr_0 = 1.3668e-04
Loss = 4.4261e-02, PNorm = 37.5334, GNorm = 0.2931, lr_0 = 1.3421e-04
Validation auc = 0.860530
Epoch 26
Loss = 6.6226e-02, PNorm = 37.5349, GNorm = 1.0548, lr_0 = 1.3154e-04
Loss = 6.1046e-02, PNorm = 37.5505, GNorm = 0.3353, lr_0 = 1.2915e-04
Loss = 7.4447e-02, PNorm = 37.5561, GNorm = 0.5356, lr_0 = 1.2682e-04
Loss = 7.5816e-02, PNorm = 37.5669, GNorm = 0.3248, lr_0 = 1.2452e-04
Loss = 5.9554e-02, PNorm = 37.5734, GNorm = 0.9189, lr_0 = 1.2226e-04
Validation auc = 0.864017
Epoch 27
Loss = 7.2523e-02, PNorm = 37.5794, GNorm = 0.4667, lr_0 = 1.2005e-04
Loss = 5.8977e-02, PNorm = 37.5911, GNorm = 0.2956, lr_0 = 1.1788e-04
Loss = 6.7253e-02, PNorm = 37.5990, GNorm = 0.8626, lr_0 = 1.1574e-04
Loss = 5.5987e-02, PNorm = 37.6045, GNorm = 0.6675, lr_0 = 1.1365e-04
Validation auc = 0.871339
Epoch 28
Loss = 9.0257e-02, PNorm = 37.6162, GNorm = 0.4264, lr_0 = 1.1138e-04
Loss = 4.2520e-02, PNorm = 37.6217, GNorm = 0.1688, lr_0 = 1.0937e-04
Loss = 8.0581e-02, PNorm = 37.6259, GNorm = 0.6185, lr_0 = 1.0739e-04
Loss = 5.3814e-02, PNorm = 37.6311, GNorm = 0.6532, lr_0 = 1.0544e-04
Loss = 5.5289e-02, PNorm = 37.6386, GNorm = 0.8291, lr_0 = 1.0353e-04
Validation auc = 0.865760
Epoch 29
Loss = 5.1750e-02, PNorm = 37.6484, GNorm = 0.4206, lr_0 = 1.0147e-04
Loss = 6.9105e-02, PNorm = 37.6540, GNorm = 0.3519, lr_0 = 1.0000e-04
Loss = 5.0968e-02, PNorm = 37.6625, GNorm = 1.2483, lr_0 = 1.0000e-04
Loss = 5.4751e-02, PNorm = 37.6696, GNorm = 1.1231, lr_0 = 1.0000e-04
Validation auc = 0.861227
Model 0 best validation auc = 0.876220 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 7
Splitting data with seed 7
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9868e-01, PNorm = 34.0175, GNorm = 0.6426, lr_0 = 2.1000e-04
Loss = 2.3541e-01, PNorm = 34.0304, GNorm = 0.9475, lr_0 = 3.1000e-04
Loss = 2.5280e-01, PNorm = 34.0295, GNorm = 0.2926, lr_0 = 4.1000e-04
Loss = 1.7509e-01, PNorm = 34.0387, GNorm = 0.2080, lr_0 = 5.1000e-04
Validation auc = 0.425379
Epoch 1
Loss = 1.9044e-01, PNorm = 34.0530, GNorm = 0.4137, lr_0 = 6.2000e-04
Loss = 1.9863e-01, PNorm = 34.0557, GNorm = 0.3078, lr_0 = 7.2000e-04
Loss = 1.7757e-01, PNorm = 34.0798, GNorm = 0.4349, lr_0 = 8.2000e-04
Loss = 2.1288e-01, PNorm = 34.0851, GNorm = 0.5086, lr_0 = 9.2000e-04
Loss = 1.8684e-01, PNorm = 34.1153, GNorm = 0.4924, lr_0 = 9.9635e-04
Loss = 2.6748e-02, PNorm = 34.1163, GNorm = 0.2693, lr_0 = 9.9453e-04
Validation auc = 0.571970
Epoch 2
Loss = 1.6856e-01, PNorm = 34.1300, GNorm = 0.2303, lr_0 = 9.7652e-04
Loss = 1.6330e-01, PNorm = 34.1649, GNorm = 0.1476, lr_0 = 9.5884e-04
Loss = 2.0719e-01, PNorm = 34.1888, GNorm = 0.3890, lr_0 = 9.4148e-04
Loss = 1.8922e-01, PNorm = 34.2237, GNorm = 0.1164, lr_0 = 9.2443e-04
Validation auc = 0.726894
Epoch 3
Loss = 2.5501e-01, PNorm = 34.2634, GNorm = 0.1810, lr_0 = 9.0603e-04
Loss = 1.5760e-01, PNorm = 34.3063, GNorm = 0.1581, lr_0 = 8.8962e-04
Loss = 1.3166e-01, PNorm = 34.3503, GNorm = 0.1995, lr_0 = 8.7351e-04
Loss = 1.6770e-01, PNorm = 34.4045, GNorm = 0.2837, lr_0 = 8.5770e-04
Loss = 1.9504e-01, PNorm = 34.4503, GNorm = 1.4580, lr_0 = 8.4216e-04
Validation auc = 0.748864
Epoch 4
Loss = 1.6177e-01, PNorm = 34.5087, GNorm = 0.1705, lr_0 = 8.2691e-04
Loss = 1.7979e-01, PNorm = 34.5595, GNorm = 0.5097, lr_0 = 8.1194e-04
Loss = 1.9027e-01, PNorm = 34.6088, GNorm = 0.2789, lr_0 = 7.9724e-04
Loss = 1.6441e-01, PNorm = 34.6795, GNorm = 0.3367, lr_0 = 7.8280e-04
Validation auc = 0.751136
Epoch 5
Loss = 1.6551e-01, PNorm = 34.7404, GNorm = 0.1085, lr_0 = 7.6722e-04
Loss = 1.3090e-01, PNorm = 34.7985, GNorm = 0.9240, lr_0 = 7.5333e-04
Loss = 1.3330e-01, PNorm = 34.8575, GNorm = 0.2153, lr_0 = 7.3969e-04
Loss = 1.5742e-01, PNorm = 34.9215, GNorm = 0.2062, lr_0 = 7.2629e-04
Loss = 1.8398e-01, PNorm = 34.9775, GNorm = 0.4181, lr_0 = 7.1314e-04
Validation auc = 0.828788
Epoch 6
Loss = 1.7412e-01, PNorm = 35.0385, GNorm = 0.3938, lr_0 = 6.9895e-04
Loss = 1.1475e-01, PNorm = 35.0938, GNorm = 0.3046, lr_0 = 6.8629e-04
Loss = 1.3030e-01, PNorm = 35.1240, GNorm = 0.2433, lr_0 = 6.7386e-04
Loss = 1.4322e-01, PNorm = 35.1882, GNorm = 0.4255, lr_0 = 6.6166e-04
Validation auc = 0.790530
Epoch 7
Loss = 1.6177e-01, PNorm = 35.2345, GNorm = 0.2678, lr_0 = 6.4968e-04
Loss = 1.4927e-01, PNorm = 35.2905, GNorm = 0.2575, lr_0 = 6.3791e-04
Loss = 1.0113e-01, PNorm = 35.3568, GNorm = 0.7564, lr_0 = 6.2636e-04
Loss = 1.9605e-01, PNorm = 35.3783, GNorm = 0.7592, lr_0 = 6.1502e-04
Loss = 1.1676e-01, PNorm = 35.4510, GNorm = 0.7668, lr_0 = 6.0388e-04
Validation auc = 0.833712
Epoch 8
Loss = 1.1312e-01, PNorm = 35.5051, GNorm = 0.2494, lr_0 = 5.9186e-04
Loss = 1.5882e-01, PNorm = 35.5503, GNorm = 0.2637, lr_0 = 5.8115e-04
Loss = 1.0794e-01, PNorm = 35.6064, GNorm = 0.3608, lr_0 = 5.7062e-04
Loss = 1.4187e-01, PNorm = 35.6422, GNorm = 0.4657, lr_0 = 5.6029e-04
Validation auc = 0.826515
Epoch 9
Loss = 7.2458e-02, PNorm = 35.6928, GNorm = 0.2917, lr_0 = 5.4914e-04
Loss = 8.0751e-02, PNorm = 35.7578, GNorm = 0.3239, lr_0 = 5.3920e-04
Loss = 1.4431e-01, PNorm = 35.8050, GNorm = 0.3145, lr_0 = 5.2943e-04
Loss = 1.7523e-01, PNorm = 35.8444, GNorm = 0.7492, lr_0 = 5.1984e-04
Loss = 1.0813e-01, PNorm = 35.8727, GNorm = 0.2534, lr_0 = 5.1043e-04
Validation auc = 0.817045
Epoch 10
Loss = 9.2909e-02, PNorm = 35.9194, GNorm = 0.2858, lr_0 = 5.0119e-04
Loss = 1.0300e-01, PNorm = 35.9566, GNorm = 0.6894, lr_0 = 4.9211e-04
Loss = 8.4641e-02, PNorm = 36.0087, GNorm = 0.6403, lr_0 = 4.8320e-04
Loss = 1.5283e-01, PNorm = 36.0347, GNorm = 0.6014, lr_0 = 4.7445e-04
Validation auc = 0.798864
Epoch 11
Loss = 6.2026e-02, PNorm = 36.0687, GNorm = 0.2550, lr_0 = 4.6501e-04
Loss = 1.0289e-01, PNorm = 36.1058, GNorm = 0.2590, lr_0 = 4.5659e-04
Loss = 1.1567e-01, PNorm = 36.1369, GNorm = 0.2971, lr_0 = 4.4832e-04
Loss = 9.6599e-02, PNorm = 36.1785, GNorm = 0.2612, lr_0 = 4.4020e-04
Loss = 1.2648e-01, PNorm = 36.2101, GNorm = 0.3534, lr_0 = 4.3223e-04
Validation auc = 0.821591
Epoch 12
Loss = 9.8962e-02, PNorm = 36.2485, GNorm = 0.2989, lr_0 = 4.2363e-04
Loss = 8.7013e-02, PNorm = 36.2812, GNorm = 0.5203, lr_0 = 4.1596e-04
Loss = 1.3917e-01, PNorm = 36.2971, GNorm = 0.7229, lr_0 = 4.0842e-04
Loss = 9.6523e-02, PNorm = 36.3360, GNorm = 0.8973, lr_0 = 4.0103e-04
Validation auc = 0.828409
Epoch 13
Loss = 1.0597e-01, PNorm = 36.3764, GNorm = 0.5566, lr_0 = 3.9305e-04
Loss = 8.6351e-02, PNorm = 36.3981, GNorm = 0.6894, lr_0 = 3.8593e-04
Loss = 9.2874e-02, PNorm = 36.4282, GNorm = 1.4497, lr_0 = 3.7894e-04
Loss = 8.9785e-02, PNorm = 36.4385, GNorm = 0.6050, lr_0 = 3.7208e-04
Loss = 1.4318e-01, PNorm = 36.4652, GNorm = 0.6234, lr_0 = 3.6534e-04
Validation auc = 0.789394
Epoch 14
Loss = 8.1319e-02, PNorm = 36.5017, GNorm = 0.1373, lr_0 = 3.5873e-04
Loss = 8.2963e-02, PNorm = 36.5267, GNorm = 0.4214, lr_0 = 3.5223e-04
Loss = 1.1246e-01, PNorm = 36.5502, GNorm = 0.3895, lr_0 = 3.4585e-04
Loss = 7.7149e-02, PNorm = 36.5766, GNorm = 0.5694, lr_0 = 3.3959e-04
Validation auc = 0.806061
Epoch 15
Loss = 1.9764e-01, PNorm = 36.5968, GNorm = 1.2912, lr_0 = 3.3283e-04
Loss = 5.6098e-02, PNorm = 36.6135, GNorm = 0.2839, lr_0 = 3.2680e-04
Loss = 8.9031e-02, PNorm = 36.6305, GNorm = 0.2834, lr_0 = 3.2088e-04
Loss = 1.0078e-01, PNorm = 36.6514, GNorm = 0.5104, lr_0 = 3.1507e-04
Loss = 8.8085e-02, PNorm = 36.6800, GNorm = 0.3971, lr_0 = 3.0937e-04
Validation auc = 0.865530
Epoch 16
Loss = 6.4022e-02, PNorm = 36.7014, GNorm = 0.6883, lr_0 = 3.0321e-04
Loss = 1.1129e-01, PNorm = 36.7191, GNorm = 0.3842, lr_0 = 2.9772e-04
Loss = 6.3670e-02, PNorm = 36.7473, GNorm = 1.1186, lr_0 = 2.9233e-04
Loss = 9.7077e-02, PNorm = 36.7663, GNorm = 0.5454, lr_0 = 2.8704e-04
Loss = 9.5864e-02, PNorm = 36.7853, GNorm = 2.2541, lr_0 = 2.8184e-04
Validation auc = 0.820833
Epoch 17
Loss = 9.3073e-02, PNorm = 36.7980, GNorm = 1.1325, lr_0 = 2.7673e-04
Loss = 7.9348e-02, PNorm = 36.8196, GNorm = 0.2025, lr_0 = 2.7172e-04
Loss = 8.4533e-02, PNorm = 36.8375, GNorm = 0.3094, lr_0 = 2.6680e-04
Loss = 4.6592e-02, PNorm = 36.8642, GNorm = 0.4334, lr_0 = 2.6197e-04
Validation auc = 0.831818
Epoch 18
Loss = 6.3165e-02, PNorm = 36.8812, GNorm = 0.1316, lr_0 = 2.5676e-04
Loss = 7.1534e-02, PNorm = 36.8971, GNorm = 0.7330, lr_0 = 2.5211e-04
Loss = 6.8814e-02, PNorm = 36.9120, GNorm = 0.3363, lr_0 = 2.4754e-04
Loss = 6.0405e-02, PNorm = 36.9239, GNorm = 0.7791, lr_0 = 2.4306e-04
Loss = 1.1732e-01, PNorm = 36.9404, GNorm = 1.2244, lr_0 = 2.3866e-04
Loss = 1.9508e-01, PNorm = 36.9432, GNorm = 1.4144, lr_0 = 2.3822e-04
Validation auc = 0.775379
Epoch 19
Loss = 8.1276e-02, PNorm = 36.9583, GNorm = 0.3658, lr_0 = 2.3391e-04
Loss = 4.9365e-02, PNorm = 36.9762, GNorm = 0.2885, lr_0 = 2.2967e-04
Loss = 1.0592e-01, PNorm = 36.9913, GNorm = 0.5882, lr_0 = 2.2551e-04
Loss = 8.2491e-02, PNorm = 37.0091, GNorm = 0.5109, lr_0 = 2.2143e-04
Validation auc = 0.814015
Epoch 20
Loss = 7.5694e-02, PNorm = 37.0240, GNorm = 1.0693, lr_0 = 2.1742e-04
Loss = 7.4373e-02, PNorm = 37.0407, GNorm = 0.4239, lr_0 = 2.1348e-04
Loss = 5.2829e-02, PNorm = 37.0592, GNorm = 0.9394, lr_0 = 2.0962e-04
Loss = 1.0164e-01, PNorm = 37.0651, GNorm = 0.3793, lr_0 = 2.0582e-04
Loss = 7.2176e-02, PNorm = 37.0819, GNorm = 0.6628, lr_0 = 2.0209e-04
Validation auc = 0.835606
Epoch 21
Loss = 6.8327e-02, PNorm = 37.0924, GNorm = 0.6088, lr_0 = 1.9807e-04
Loss = 6.2263e-02, PNorm = 37.1083, GNorm = 1.5153, lr_0 = 1.9449e-04
Loss = 8.5508e-02, PNorm = 37.1226, GNorm = 0.8134, lr_0 = 1.9096e-04
Loss = 7.8387e-02, PNorm = 37.1368, GNorm = 0.1171, lr_0 = 1.8751e-04
Validation auc = 0.817045
Epoch 22
Loss = 1.0622e-01, PNorm = 37.1431, GNorm = 0.7001, lr_0 = 1.8377e-04
Loss = 6.0975e-02, PNorm = 37.1536, GNorm = 1.0195, lr_0 = 1.8045e-04
Loss = 5.4298e-02, PNorm = 37.1596, GNorm = 0.3707, lr_0 = 1.7718e-04
Loss = 5.6511e-02, PNorm = 37.1714, GNorm = 0.2400, lr_0 = 1.7397e-04
Loss = 7.8797e-02, PNorm = 37.1813, GNorm = 0.2472, lr_0 = 1.7082e-04
Validation auc = 0.811742
Epoch 23
Loss = 5.4922e-02, PNorm = 37.1985, GNorm = 0.4322, lr_0 = 1.6742e-04
Loss = 4.4957e-02, PNorm = 37.2057, GNorm = 1.3089, lr_0 = 1.6439e-04
Loss = 6.5730e-02, PNorm = 37.2145, GNorm = 0.7189, lr_0 = 1.6141e-04
Loss = 8.5337e-02, PNorm = 37.2235, GNorm = 0.6179, lr_0 = 1.5849e-04
Validation auc = 0.810606
Epoch 24
Loss = 7.5606e-02, PNorm = 37.2296, GNorm = 0.8801, lr_0 = 1.5562e-04
Loss = 8.6398e-02, PNorm = 37.2383, GNorm = 0.3986, lr_0 = 1.5280e-04
Loss = 4.8002e-02, PNorm = 37.2510, GNorm = 0.2799, lr_0 = 1.5003e-04
Loss = 5.0976e-02, PNorm = 37.2620, GNorm = 0.7875, lr_0 = 1.4732e-04
Loss = 5.8016e-02, PNorm = 37.2704, GNorm = 0.3857, lr_0 = 1.4465e-04
Validation auc = 0.817424
Epoch 25
Loss = 4.6005e-02, PNorm = 37.2755, GNorm = 0.2079, lr_0 = 1.4177e-04
Loss = 8.4866e-02, PNorm = 37.2810, GNorm = 0.5502, lr_0 = 1.3920e-04
Loss = 5.2659e-02, PNorm = 37.2884, GNorm = 0.5272, lr_0 = 1.3668e-04
Loss = 6.7970e-02, PNorm = 37.2979, GNorm = 0.5544, lr_0 = 1.3421e-04
Validation auc = 0.801136
Epoch 26
Loss = 2.3719e-02, PNorm = 37.3059, GNorm = 0.2765, lr_0 = 1.3154e-04
Loss = 6.2789e-02, PNorm = 37.3156, GNorm = 0.2345, lr_0 = 1.2915e-04
Loss = 7.9099e-02, PNorm = 37.3224, GNorm = 1.8335, lr_0 = 1.2682e-04
Loss = 6.8213e-02, PNorm = 37.3343, GNorm = 0.7018, lr_0 = 1.2452e-04
Loss = 6.3684e-02, PNorm = 37.3350, GNorm = 0.2884, lr_0 = 1.2226e-04
Validation auc = 0.817803
Epoch 27
Loss = 6.9376e-02, PNorm = 37.3438, GNorm = 0.3082, lr_0 = 1.2005e-04
Loss = 5.4300e-02, PNorm = 37.3515, GNorm = 0.2605, lr_0 = 1.1788e-04
Loss = 4.1996e-02, PNorm = 37.3591, GNorm = 0.1335, lr_0 = 1.1574e-04
Loss = 6.0815e-02, PNorm = 37.3662, GNorm = 0.7546, lr_0 = 1.1365e-04
Validation auc = 0.813258
Epoch 28
Loss = 4.6532e-02, PNorm = 37.3749, GNorm = 0.4220, lr_0 = 1.1138e-04
Loss = 6.3349e-02, PNorm = 37.3802, GNorm = 0.6818, lr_0 = 1.0937e-04
Loss = 5.9539e-02, PNorm = 37.3841, GNorm = 0.4096, lr_0 = 1.0739e-04
Loss = 6.2301e-02, PNorm = 37.3900, GNorm = 0.3838, lr_0 = 1.0544e-04
Loss = 5.0693e-02, PNorm = 37.3988, GNorm = 0.8011, lr_0 = 1.0353e-04
Validation auc = 0.814394
Epoch 29
Loss = 6.4699e-02, PNorm = 37.4066, GNorm = 0.6708, lr_0 = 1.0147e-04
Loss = 5.5546e-02, PNorm = 37.4122, GNorm = 1.5956, lr_0 = 1.0000e-04
Loss = 7.0791e-02, PNorm = 37.4155, GNorm = 0.8237, lr_0 = 1.0000e-04
Loss = 4.2903e-02, PNorm = 37.4231, GNorm = 0.4359, lr_0 = 1.0000e-04
Validation auc = 0.812121
Model 0 best validation auc = 0.865530 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9755e-01, PNorm = 34.0176, GNorm = 0.6604, lr_0 = 2.1000e-04
Loss = 1.9046e-01, PNorm = 34.0316, GNorm = 1.0309, lr_0 = 3.1000e-04
Loss = 2.1489e-01, PNorm = 34.0329, GNorm = 0.3179, lr_0 = 4.1000e-04
Loss = 1.8482e-01, PNorm = 34.0395, GNorm = 0.4793, lr_0 = 5.1000e-04
Validation auc = 0.517782
Epoch 1
Loss = 2.0236e-01, PNorm = 34.0487, GNorm = 0.3966, lr_0 = 6.2000e-04
Loss = 1.5479e-01, PNorm = 34.0671, GNorm = 0.1964, lr_0 = 7.2000e-04
Loss = 2.2539e-01, PNorm = 34.0795, GNorm = 0.1511, lr_0 = 8.2000e-04
Loss = 1.4631e-01, PNorm = 34.1132, GNorm = 0.3660, lr_0 = 9.2000e-04
Loss = 2.0168e-01, PNorm = 34.1226, GNorm = 0.7590, lr_0 = 9.9635e-04
Loss = 8.2521e-02, PNorm = 34.1282, GNorm = 0.6535, lr_0 = 9.9453e-04
Validation auc = 0.649789
Epoch 2
Loss = 1.8734e-01, PNorm = 34.1586, GNorm = 0.3374, lr_0 = 9.7652e-04
Loss = 1.4339e-01, PNorm = 34.1854, GNorm = 0.1042, lr_0 = 9.5884e-04
Loss = 2.0367e-01, PNorm = 34.2133, GNorm = 0.3636, lr_0 = 9.4148e-04
Loss = 1.7932e-01, PNorm = 34.2521, GNorm = 0.4677, lr_0 = 9.2443e-04
Validation auc = 0.584991
Epoch 3
Loss = 1.7697e-01, PNorm = 34.2881, GNorm = 0.3634, lr_0 = 9.0603e-04
Loss = 1.8057e-01, PNorm = 34.3291, GNorm = 0.4372, lr_0 = 8.8962e-04
Loss = 1.8133e-01, PNorm = 34.3731, GNorm = 0.1107, lr_0 = 8.7351e-04
Loss = 1.5781e-01, PNorm = 34.4267, GNorm = 0.8639, lr_0 = 8.5770e-04
Loss = 1.3140e-01, PNorm = 34.4964, GNorm = 0.2111, lr_0 = 8.4216e-04
Validation auc = 0.624171
Epoch 4
Loss = 1.5879e-01, PNorm = 34.5688, GNorm = 0.2196, lr_0 = 8.2691e-04
Loss = 2.0669e-01, PNorm = 34.5837, GNorm = 0.5791, lr_0 = 8.1194e-04
Loss = 1.6320e-01, PNorm = 34.6589, GNorm = 0.7114, lr_0 = 7.9724e-04
Loss = 1.5753e-01, PNorm = 34.6931, GNorm = 0.2095, lr_0 = 7.8280e-04
Validation auc = 0.624171
Epoch 5
